AR,L,phi,QW,Qa,h,Va,R,sigma,gbm,xgb,rf,catb,xrt
0.6,4,20,13.8,31.99947737,1.88,20.12,0.00697,-2.652348572,-2.625628916784978,-1.8055838,-2.4605301815946166,-2.6584835016755157,-2.5793924862330067
1.0,6,30,7.2,4.166929956,7.6656,2.62,0.00910836,8.5512575,8.524339856352205,8.2087755,8.438880017540674,8.556667916052682,8.518850371301065
0.6,4,10,3.2,4.007886828,0.94,2.52,0.004,4.712516145,4.774892855728625,4.7308574,4.856676725962126,4.734765926942799,4.710889479127032
1.666666667,4,60,18.4,3.292192751,3.24,2.07,0.01205,5.227410529,5.220242049144389,5.210557,5.468329589020354,5.193445250512951,5.229596097233002
1.0,6,15,10.0,23.68152177,6.561,14.89,0.0066531,-1.063137849,-1.0731873389433324,-1.1184766,-0.9947500942919388,-1.1185496069728398,-1.0464618504439978
0.6,4,10,9.6,35.40300031,0.94,22.26,0.004,-1.801254199,-1.8297980924973283,-1.7444334,-1.8634516237977197,-1.8454859694972985,-1.7732613344741786
1.666666667,4,60,13.8,3.133149623,3.24,1.97,0.01205,9.326625946,9.35702293651781,9.050202,9.394025298247442,9.379839823839399,9.276267698613582
1.666666667,6,60,27.6,1.510909717,3.24,0.95,0.01204998,2.393310238,2.3713018007909934,2.520318,4.03796581795367,2.3940881089448363,2.468461277240002
0.6,1,20,2.3,0.0,1.88,0.0,0.00697,38.59187603,38.57798790898848,38.101345,36.163457649873486,38.50349213217217,38.50394418145984
1.0,1,10,5.4,5.327944791,5.8785,3.35,0.00554251,1.622004843,1.6387597019648374,2.0479727,2.0699566547066546,1.6811412074205832,1.6909521199130073
1.0,4,20,8.4,8.826893609,7.0444,5.55,0.00757704,2.182690989,2.1908310369015522,2.1946979,2.2712928468636346,2.186750491425344,2.1896644754995065
1.666666667,6,60,23.0,0.874737204,3.24,0.55,0.01204998,3.464251796,3.479795645532158,3.8100376,5.216329967406349,3.468501625004749,3.609225316547996
1.666666667,2,10,9.8,28.96175362,0.54,18.21,0.00255,-0.980954522,-1.00370244423849,-1.5709498,-1.184858118615106,-0.9821233193184824,-0.9750586007139931
1.666666667,1,20,9.2,6.950184697,1.08,4.37,0.00484,2.016680834,1.9851208719210058,1.9203125,2.0027933647629106,1.9694952442403864,1.9749679728260032
1.0,1,30,25.6,32.66745851,7.6656,20.54,0.00910836,-1.883711527,-1.855473100567753,-1.8322287,-1.7581711939265867,-1.8243009147350229,-1.8770480181479943
1.666666667,2,10,9.6,28.34148543,0.54,17.82,0.00255,-0.955468447,-0.9875269266349526,-1.5709498,-1.089905405409888,-1.0540586204286786,-0.9692425705219929
0.6,6,10,8.0,27.16456628,0.94,17.08,0.00400002,-1.199120535,-1.2045901562274988,-1.0612682,-1.2439509849849737,-1.1000534285326697,-1.2060274024080064
1.666666667,6,60,4.6,0.0,3.24,0.0,0.01204998,86.83172108,86.82732369117397,86.41738,85.42060676589124,86.73896086832843,86.82864976108078
1.666666667,4,20,2.3,1.192823461,1.08,0.75,0.00484,38.4055734,38.39945194392221,38.395103,35.56651465574508,38.420250961732904,38.50659751753003
1.666666667,4,20,17.0,44.51617155,1.08,27.99,0.00484,-4.043228513,-4.0608982690937045,-4.1366267,-4.026798078507038,-4.016928133935485,-4.034464557934008
1.666666667,6,20,13.8,24.52445035,1.08,15.42,0.00484002,-1.115577248,-1.1542233306076137,-1.5890509,-1.2387538090713182,-1.241054488830251,-1.1707296719733336
1.0,6,20,14.0,19.22831419,7.0444,12.09,0.00757704,-0.271786383,-0.2878432278917651,-0.12107279,-0.34716594207395,-0.29204413803875795,-0.2842304454880014
0.6,1,40,23.4,14.80691522,3.76,9.31,0.00926,0.381972312,0.3949380950916736,0.38548088,0.44046463853248935,0.3081267970937631,0.3964240916764999
0.6,4,15,1.9,0.0,1.41,0.0,0.00571,31.81023577,31.79505656629271,31.797861,31.327933773389837,31.760975323165837,31.810235770000407
1.666666667,2,60,32.5,13.96398665,3.24,8.78,0.01205,0.588666358,0.5730778339111371,0.6869127,0.6193173349080615,0.6246420844025673,0.5984641716643326
1.0,2,10,7.2,18.30586404,5.8785,11.51,0.0055425,-0.138293277,-0.17891931424477045,0.024383059,-0.15725770232603586,-0.31675589788038394,-0.1369409583543333
1.666666667,4,10,1.6,0.0,0.54,0.0,0.00255,19.93662346,19.943375338957594,20.053814,20.0914139368633,20.037893873425183,19.936623460000146
0.6,4,60,9.2,0.282743339,5.64,0.4,0.01379,21.67812185,21.69558624316277,22.180515,22.633611047880056,21.703120346314837,21.645655574366018
1.666666667,1,40,3.9,0.0,2.16,0.0,0.00878,53.68863227,53.681105817301415,53.335827,53.64358120092647,53.755695801654376,53.65395126166026
0.6,4,40,3.9,0.0,3.76,0.0,0.00926,53.68863227,53.717272903477564,53.79544,53.668784577347566,53.7251649721374,53.688632270000255
1.0,1,40,4.1,0.0,7.9886,0.0,0.01038986,49.8166436,49.78712009184487,49.897118,50.410559900778686,49.95726529354866,49.7967374161699
0.6,1,15,7.6,5.407466355,1.41,3.4,0.00571,1.790895048,1.7802310853453565,1.8229271,1.9819651801281861,1.7599934428339532,1.8126524860303956
0.6,1,40,7.8,0.947190185,3.76,1.34,0.00926,13.21531902,13.205677473521474,13.060259,13.359968820825914,13.206887234592532,13.100348149063574
0.6,2,60,9.2,1.574526968,5.64,0.99,0.01379,21.52533506,21.500066398316775,21.349888,20.435524547972527,21.498398554230665,21.486897214889844
1.0,2,30,10.8,7.761304651,7.6656,4.88,0.00910836,3.213086484,3.253937492461496,3.3085947,3.2575521242189436,3.2743251409319223,3.221228972351799
1.0,2,20,5.6,4.023791141,7.0444,2.53,0.00757704,6.309112155,6.271214053366737,6.2408414,6.476688435914465,6.323577965674341,6.3318328306034095
0.6,1,20,4.6,1.52681403,1.88,0.96,0.00697,9.57165945,9.618455418832664,10.423064,11.702610331037043,9.61538116999028,9.861753184946988
1.666666667,6,10,9.6,37.82045586,0.54,23.78,0.00255,-2.133859055,-2.1562082819839112,-2.277195,-2.220010935778117,-2.207528249676308,-2.1486570156050018
0.6,6,10,6.4,17.43112684,0.94,10.96,0.00400002,-0.038517822,-0.04132425952468175,-0.16745508,-0.03794175309263145,-0.11037816205286433,-0.03860541505399979
0.6,4,10,6.4,18.43309855,0.94,11.59,0.004,-0.190439342,-0.16229718189185252,-0.16745508,-0.17186747012421075,-0.16246601969975316,-0.1872142599240002
1.666666667,4,40,15.6,12.11908636,2.16,7.62,0.00878,1.68339859,1.6662220782668278,1.7382917,1.530440531157844,1.8389968556417102,1.661041237377011
0.6,2,20,9.2,13.12105807,1.88,8.25,0.00697,1.003078585,0.9699725350484429,0.80090636,0.8884878595349768,1.077729378983319,0.9891496584045025
1.666666667,4,15,3.8,4.707676591,0.81,2.96,0.00373,7.354573109,7.342499123518021,7.4042153,6.43382607754578,7.202896904924858,7.194425020124831
1.0,2,20,14.0,25.11290993,7.0444,15.79,0.00757704,-1.217416258,-1.2154940382853923,-0.87595135,-1.2573180965393742,-1.2524128250032636,-1.2192238188345006
0.6,2,30,13.2,19.05336674,2.82,11.98,0.00926,-0.610887917,-0.5638266065250274,-0.07809769,-0.5350908721460902,-0.4457688831591895,-0.6191981531903336
0.6,4,60,4.6,0.0,5.64,0.0,0.01379,86.83172108,86.8233129036003,86.63785,86.62666329496912,86.84884191629506,86.83172108000079
1.0,4,30,25.5,30.83846254,7.6656,19.39,0.00910836,-1.61303051,-1.6194643440732652,-1.6240053,-1.7756145729399195,-1.6249789377221635,-1.6968942637130027
0.6,6,10,4.8,10.9262629,0.94,6.87,0.00400002,1.317910384,1.317789816235424,1.4070432,1.33435737559103,1.3577458833867393,1.3265259088230037
1.666666667,1,20,4.6,2.115273604,1.08,1.33,0.00484,9.501502018,9.485257471923253,9.270526,9.644854254917705,9.467120555205357,9.608909419674218
1.0,2,30,21.6,26.25802045,7.6656,16.51,0.00910836,-1.352229618,-1.3851160576716868,-1.4729201,-1.4496473726160433,-1.3886366243849668,-1.4064675444265005
1.0,6,30,21.6,16.47686807,7.6656,10.36,0.00910836,0.079630391,0.07400722351014097,-0.015941247,0.11733124375578982,-0.005800145371344989,0.08090092640399976
0.6,1,10,9.6,29.53430889,0.94,18.57,0.004,-1.085184283,-1.0588492741919635,-1.2327883,-1.1425877649377143,-1.1172876523917878,-1.090975168708995
0.6,1,40,19.5,9.51077906,3.76,5.98,0.00926,1.488454451,1.5165989770909012,1.6824132,1.7389492239893698,1.5330956814859924,1.5646008783458714
0.6,4,15,7.6,12.07137342,1.41,7.59,0.00571,1.005190626,1.0179450397910759,1.1313959,1.0957175661935132,1.0114056298176708,1.044016620354359
0.6,4,10,4.8,10.4332292,0.94,6.56,0.004,1.397059739,1.383158535228217,1.4070432,1.4488100289464856,1.36956568995104,1.401589543739
1.0,4,60,18.8,1.669952845,7.9886,1.05,0.01253504,5.280562331,5.301647979003977,5.358682,7.100927851347404,5.344486784270935,5.419610997566034
1.0,6,10,9.0,37.04114453,5.8785,23.29,0.0055425,-2.361836666,-2.338788161233555,-2.1468506,-2.2511094930560844,-2.348206421306095,-2.3079958993955096
0.6,1,10,6.4,16.68362414,0.94,10.49,0.004,0.069291758,0.03795235943175542,-0.019605668,0.06479555885473647,0.05752519870088424,0.06887531753466626
1.666666667,4,40,3.9,0.954258769,2.16,0.6,0.00878,53.52275556,53.53093211442419,53.583538,53.176351498463035,53.51583993780768,53.527002464600294
1.666666667,4,10,6.4,19.08517537,0.54,12.0,0.00255,-0.29386874,-0.3236332460352837,-0.27086502,-0.36974679362526136,-0.36908822149552734,-0.2945722496073321
0.6,1,20,11.5,7.125132138,1.88,4.48,0.00697,1.277778623,1.2665718524359857,1.661624,1.9705843623035513,1.3690523392766405,1.3209503741635036
0.6,6,30,19.8,17.94006485,2.82,11.28,0.00925998,-0.107781861,-0.08852029003497915,-0.12926543,-0.12880860497108754,-0.07898013353294608,-0.11719211947499963
1.666666667,2,60,27.6,12.08727773,3.24,7.6,0.01205,1.21634335,1.2453882490220054,1.3720505,1.3115352143455312,1.1665103745173875,1.237439563990327
1.666666667,2,30,23.1,43.54600847,1.62,27.38,0.00691,-4.67749855,-4.682578313053165,-4.159422,-4.35580802798109,-4.690820598409303,-4.539014566626989
0.6,1,15,3.8,0.883572934,1.41,1.25,0.00571,7.845917134,7.849341544675559,7.9847603,9.35858926440501,7.867554653488469,8.119198064874025
1.666666667,2,30,13.2,19.26012281,1.62,12.11,0.00691,-0.681742337,-0.653093946851808,-0.9383034,-0.6111151949491578,-0.7082736974738193,-0.6494471680733317
1.0,1,60,4.7,0.0,7.9886,0.0,0.01253502,85.29606162,85.32083477747025,86.293274,85.04253520829464,85.16438379688596,85.29606161999983
0.6,6,10,9.6,33.00144908,0.94,20.75,0.00400002,-1.492583027,-1.4985773063745567,-1.7435564,-1.561035044486376,-1.593307057506399,-1.5006646414606775
0.6,2,10,1.6,0.311017673,0.94,0.44,0.004,19.90349833,19.88380018592394,19.853586,19.969030596947402,19.9921520212998,19.788486158213946
1.0,2,40,12.3,6.488959626,7.9886,4.08,0.01038986,4.744407757,4.729734151838331,4.8613048,4.758228654498819,4.749631169989295,4.749470414722812
0.6,6,30,13.2,12.13499067,2.82,7.63,0.00925998,1.319095804,1.3170335519689564,1.2886846,1.3099136773254292,1.3088307884256167,1.2723639883916666
0.6,2,15,5.7,5.868691426,1.41,3.69,0.00571,3.12144436,3.157248799747119,3.0206532,3.0996693076541284,3.083556416173696,3.1703041153866605
0.6,4,60,18.4,3.149053936,5.64,1.98,0.01379,5.244387356,5.2264308406357864,5.3222466,5.509783637449842,5.1793250466682625,5.265856308973009
1.0,6,40,8.2,2.115273604,7.9886,1.33,0.01038984,12.26509277,12.269988841201906,12.369415,12.802858080877836,12.284906063724257,12.345685731773022
0.6,1,40,27.7,19.57820907,3.76,12.31,0.00926,-0.31983344,-0.3346741215565991,-0.47542393,-0.3925124984206004,-0.35710609025327145,-0.339612578943998
0.6,1,40,11.7,4.24645152,3.76,2.67,0.00926,5.600428743,5.591557028032101,5.7955146,6.373929560078402,5.64271269439098,5.645315037723336
1.666666667,2,10,1.6,1.574526968,0.54,0.99,0.00255,19.76892751,19.754071934345287,19.254166,16.849942579583193,19.66925122598156,19.55718677930107
1.666666667,6,10,6.4,18.03549073,0.54,11.34,0.00255,-0.129137113,-0.11481180076457666,-0.16580614,-0.12576223508638557,-0.1548470441590286,-0.12931419484799994
1.666666667,4,30,23.5,34.70321055,1.62,21.82,0.00691,-2.566904897,-2.5672524239444723,-2.925342,-2.6982824180519946,-2.5744348030583417,-2.565428474673996
0.6,1,60,23.0,9.749343752,5.64,6.13,0.01379,2.353160774,2.346382017908768,2.3698812,2.1057981767495577,2.395767000954841,2.298679136819867
1.0,2,60,28.2,10.71950683,7.9886,6.74,0.01253502,1.445601218,1.4191181535725765,1.3207932,1.472853824891292,1.413602735203522,1.4564714508221606
1.0,4,15,12.5,35.387096,6.561,22.25,0.00665308,-2.448500701,-2.419618892264911,-2.2962656,-2.4010619435478464,-2.4176939894714913,-2.3991557709583238
1.0,4,10,10.8,48.63538857,5.8785,30.58,0.00554252,-3.152505481,-3.1679871966900817,-3.094707,-3.194060415203772,-3.201188225139166,-3.1692176668939873
1.666666667,6,30,16.5,13.12105807,1.62,8.25,0.00691002,0.701657615,0.7299151651088537,0.5574773,0.7899588221165411,0.7372562665151579,0.73404637211666
1.666666667,6,15,7.6,18.57623736,0.81,11.68,0.00373002,-0.339593285,-0.35209907698023224,-0.27086502,-0.2769880236519319,-0.3246915678848268,-0.324454364485334
1.0,1,40,8.2,2.290221044,7.9886,1.44,0.01038986,12.23252504,12.26280777003969,12.309042,12.056508392668901,12.288689942606894,12.257530496271004
0.6,1,60,9.2,1.224632086,5.64,0.77,0.01379,21.59747144,21.61585666909981,21.296288,22.247111551844174,21.620294916622086,21.57829547562607
1.0,1,15,12.5,15.82479124,6.561,9.95,0.00665307,0.113305343,0.10581432630823662,-0.070201956,0.14699131624,0.09145187419707934,0.1253571677493333
0.6,2,20,11.5,17.3834139,1.88,10.93,0.00697,-0.039018327,-0.07655772089088826,0.07208484,-0.038900314884210814,-0.2116513562466391,-0.04121981528699983
1.0,6,10,7.2,25.0811013,5.8785,15.77,0.0055425,-1.145252173,-1.1284596370435496,-0.86942965,-1.160066809328348,-1.0855153875042642,-1.122925817518003
1.666666667,1,10,1.6,0.763407015,0.54,0.48,0.00255,19.89720182,19.88668900153591,20.085712,19.957405429747475,19.91380310879812,19.96620975455395
1.0,6,60,4.7,0.0,7.9886,0.0,0.01253502,85.29606162,85.30306924720212,83.20826,85.0553230645262,85.3321674147954,85.29913293891984
1.0,4,15,2.5,1.129206209,6.561,0.71,0.00665308,18.76038418,18.73618372099653,18.738594,20.093769219705283,18.800036014731955,18.766896312713925
1.0,1,15,5.0,2.496977111,6.561,1.57,0.00665307,4.610827923,4.638487963235219,4.7142167,5.844652421187354,4.582831524114974,4.606721512014251
1.666666667,6,10,8.0,27.80073879,0.54,17.48,0.00255,-1.293732464,-1.2832914444338825,-1.3350214,-1.2989940304553165,-1.2455052496144958,-1.3082081758889978
1.666666667,6,20,11.5,24.25407703,1.08,15.25,0.00484002,-1.537356513,-1.5049583612989674,-1.5890509,-1.3495793417615138,-1.4270942989832207,-1.499306693197665
0.6,6,30,16.5,15.66574812,2.82,9.85,0.00925998,0.282318546,0.2638405000282356,0.35529393,0.28793879893473645,0.21727008251944468,0.2776752068133327
1.0,2,30,25.7,36.32545046,7.6656,22.84,0.00910836,-2.479764638,-2.5076343123047864,-2.7690468,-2.7124386207169566,-2.5715231557785057,-2.6006310193575066
0.6,1,60,27.6,10.81493271,5.64,6.8,0.01379,1.454810721,1.4687222289697544,1.3663651,1.4467842423645338,1.4668045498711688,1.4924503212339921
0.6,2,30,6.6,4.325973084,2.82,2.72,0.00926,9.875438484,9.864569491302053,9.709442,9.64066489062468,9.801087112802325,9.866833017371215
0.6,2,60,27.6,12.19860792,5.64,7.67,0.01379,1.194216807,1.1782211437016588,1.4021369,1.2490371290017006,1.232999884640349,1.2367245973498284
1.666666667,6,15,11.4,33.62171728,0.81,21.14,0.00373002,-2.505408565,-2.4862832988201453,-2.2306972,-2.4143190590336467,-2.4711412804158748,-2.4828205649179944
1.0,4,20,11.2,16.39734651,7.0444,10.31,0.00757704,0.146437166,0.1665050053385301,0.21993461,0.14973332334263104,0.18525898473331015,0.14737155378400066
0.6,6,20,16.1,33.51038709,1.88,21.07,0.00697002,-2.213158233,-2.2180345169624607,-2.2056813,-2.2756589978771977,-2.181120609176878,-2.2678395358125076
1.666666667,6,20,9.2,15.50670499,1.08,9.75,0.00484002,0.444170684,0.44864572574664024,0.04799392,0.4072530973901748,0.40088221547092484,0.44673611263357144
0.6,6,60,23.0,1.307687942,5.64,1.85,0.01378998,3.371249521,3.3552317790590136,3.0589824,3.4775469521641997,3.3520755048274324,3.3658912891409862
0.6,6,60,13.8,0.0,5.64,0.0,0.01378998,9.647969009,9.623358380264204,10.410508,11.749560326132638,9.737594814438033,9.480124362749033
1.666666667,1,15,7.6,8.461094414,0.81,5.32,0.00373,1.505224679,1.505577368726747,1.4907401,1.671059140658411,1.4698797314677785,1.572004762223003
1.666666667,2,20,2.3,0.90654583,1.08,0.57,0.00484,38.48426763,38.50399375196685,38.395103,37.488865199220875,38.487137506043624,38.446934531450005
0.6,4,20,11.5,21.07321447,1.88,13.25,0.00697,-0.782209838,-0.7986053095922914,-0.39613873,-0.7360416928903409,-0.7084175313369485,-0.7975807306189945
1.666666667,1,60,13.8,3.324001377,3.24,2.09,0.01205,9.286285216,9.252499711521587,8.852527,9.183114087403665,9.274520906198187,9.297948087964564
1.0,1,40,29.3,36.80257984,7.9886,23.14,0.01038986,-3.507189394,-3.492736714339558,-3.1420999,-3.121063904654922,-3.4783022159394505,-3.398010965264015
1.666666667,1,30,6.6,2.481072798,1.62,1.56,0.00691,10.32475103,10.29460957215758,10.090012,9.983296553517038,10.230601672199885,10.325356673833726
0.6,2,40,3.9,0.0,3.76,0.0,0.00926,53.68863227,53.71602778703574,53.447426,53.66972580642126,53.69699392045968,53.688632270000255
1.666666667,1,40,19.5,13.86856077,2.16,8.72,0.00878,0.746100873,0.7021028427147262,0.7239159,0.6785998141998215,0.7488150754997314,0.719409745627662
1.666666667,6,40,3.9,0.922450143,2.16,0.58,0.00877998,53.5336297,53.52669271793508,53.603714,53.343029235157665,53.48113332874567,53.52488846454033
1.0,1,60,28.2,15.25223598,7.9886,9.59,0.01253502,0.499237462,0.5345243358313052,0.81614184,0.47706914074898077,0.6004833984126572,0.4788535364095018
1.0,4,10,12.4,57.52589943,5.8785,36.17,0.00554252,-3.481482872,-3.4680321611627996,-3.094707,-3.302798065342137,-3.4472883097947413,-3.461809604896013
1.0,2,20,11.2,14.99776698,7.0444,9.43,0.00757704,0.395252154,0.42760003274239955,0.6825879,0.4101537560537877,0.3871741288493986,0.3928983112200705
1.666666667,1,20,11.5,10.51275077,1.08,6.61,0.00484,0.964833918,0.9802213805886366,0.97283775,1.0407955140699194,0.9146111962138574,0.9783697691070008
1.666666667,2,30,9.9,10.22647314,1.62,6.43,0.00691,3.02368574,2.973020266121842,2.646081,2.4156374822648523,3.105953454405647,2.931385938645665
1.666666667,2,20,17.4,47.23580904,1.08,29.7,0.00484,-4.430356863,-4.414968350273835,-4.1366267,-4.198258676917043,-4.427264451282074,-4.48354387637998
1.0,4,30,14.4,15.57032224,7.6656,9.79,0.00910836,0.403086996,0.41052963193714753,0.4893502,0.3764375744526332,0.41215547060215396,0.3955353966639068
1.0,6,40,24.6,9.558491998,7.9886,6.01,0.01038984,0.954831026,0.9807191969928895,1.0434891,1.43597035986884,0.878450740008967,1.0556034813120045
0.6,2,15,3.8,3.037723746,1.41,1.91,0.00571,7.703573355,7.6892413118184875,7.814444,7.6155142453956675,7.609124134488212,7.716281280686009
1.666666667,1,15,1.9,0.0,0.81,0.0,0.00373,31.81023577,31.831313791085,31.745272,31.33890663715823,31.83735355951487,31.810235770000407
0.6,6,40,27.2,14.39340309,3.76,9.05,0.00925998,0.327918925,0.3500702481138339,0.3450994,0.39948377152561676,0.2560096347073655,0.33736469376400163
1.0,1,15,10.0,11.56243541,6.561,7.27,0.00665307,0.643455372,0.6656007931389282,0.73882204,0.7885393615790146,0.6527068928798574,0.6542429125560005
1.666666667,6,20,6.9,8.270242661,1.08,5.2,0.00484002,3.292900159,3.2522111325612957,3.0878873,3.1742409444951027,3.2387390954339557,3.2749905127332117
1.666666667,2,40,3.9,1.033780333,2.16,0.65,0.00878,53.49395752,53.49906621255819,53.583538,53.02874214387385,53.43834365822975,53.440003731150256
1.0,2,15,17.7,52.85003146,6.561,33.23,0.00665308,-3.186321588,-3.181109304338529,-3.2795234,-3.2686529384303777,-3.1666718121437984,-3.2776491238790157
0.6,1,20,9.2,4.707676591,1.88,2.96,0.00697,2.230624568,2.230628866997365,2.605826,3.462282689626628,2.1425776472059788,2.4407444787483046
0.6,6,30,23.3,21.31177916,2.82,13.4,0.00925998,-0.457763294,-0.48083730706105327,-0.65920967,-0.5957223591616357,-0.4363662444733496,-0.4832767710783319
