AR,L,phi,QW,Qa,h,Va,R,sigma,gbm,xgb,rf,catb,xrt
0.6,1,30,19.8,18.51262011,2.82,11.64,0.00926,-0.190751919,-0.1906674846118934,-0.33748853,-0.19558781342315668,-0.21102703344576312,-0.18520580023833286
1.666666667,4,30,3.3,1.208727773,1.62,0.76,0.00691,41.97087335,41.96078450818354,41.761997,38.89536960903997,41.92517206840008,41.71253281736032
0.6,1,10,11.55,36.94571865,0.94,23.23,0.004,-1.389263853,-1.3927389746749952,-1.5183051,-1.5485416318231382,-1.3777183717453614,-1.4146582118754956
1.0,2,40,8.2,3.149053936,7.9886,1.98,0.01038986,12.0351306,12.037771561624321,12.05069,11.722682659529461,12.040916936306434,12.030410384363886
1.0,2,10,9.0,36.42087633,5.8785,22.9,0.0055425,-2.261940155,-2.2659392323652927,-2.1468506,-2.227734096543674,-2.2261081368994553,-2.2905622251510063
1.0,1,10,9.0,25.92402988,5.8785,16.3,0.00554251,-0.827218167,-0.8560057447393846,-1.1118644,-0.9603263998082504,-0.9071117035065797,-0.841743468795005
0.6,4,60,23.0,4.469111899,5.64,2.81,0.01379,3.237898567,3.241169808184879,3.0654535,3.3931921985410556,3.2781004494942065,3.246832169344011
0.6,2,60,18.4,7.220558015,5.64,4.54,0.01379,4.466983726,4.475267880155102,4.161465,3.9341111103980078,4.466121394955072,4.401066066073452
1.666666667,2,10,4.8,8.413381476,0.54,5.29,0.00255,1.683168888,1.7567216828847456,1.9709285,2.0612071560888756,1.785567059176822,1.6742088475240011
1.0,1,20,14.0,16.58819826,7.0444,10.43,0.00757704,0.070904985,0.07177409123641602,0.13018718,0.07432080523368367,0.09714180378658988,0.07193918268666641
1.666666667,4,10,4.8,10.9262629,0.54,6.87,0.00255,1.317910384,1.2754729433873877,1.4086922,1.3666219559385382,1.3207667339402507,1.3232916261530068
1.666666667,2,60,13.8,4.262355833,3.24,2.68,0.01205,9.053257882,9.049289390308404,9.014293,8.93707141021834,9.057487325056846,9.060618904966592
0.6,2,10,6.4,17.94006485,0.94,11.28,0.004,-0.114623483,-0.11405489169231406,-0.16745508,-0.12925315857936892,-0.052495316461417474,-0.11916507459200001
1.0,4,15,15.0,42.7189842,6.561,26.86,0.00665308,-2.717283728,-2.7121309723662983,-2.7243967,-2.7490842503835395,-2.7351079827280387,-2.6621941146419945
0.6,4,30,19.8,24.61987623,2.82,15.48,0.00926,-1.237941196,-1.270249178651896,-0.9573018,-1.3008419846583024,-1.3063276718341044,-1.2307071486359948
0.6,6,20,11.5,18.91022793,1.88,11.89,0.00697002,-0.329249016,-0.3162072761113935,-0.03132533,-0.35284225691621285,-0.3093561509712366,-0.3245122021493341
0.6,2,15,7.6,11.57833972,1.41,7.28,0.00571,1.083844505,1.0732787265383874,1.1313959,1.0931361559383006,0.9465859999854827,1.0631247868825933
1.666666667,2,60,9.2,2.194795168,3.24,1.38,0.01205,21.35313553,21.33550562638234,21.15581,18.03658533390251,21.11690003112566,21.018143213528038
0.6,6,60,31.5,2.481072798,5.64,1.56,0.01378998,1.813035646,1.8124220583836634,1.9588671,2.208875807572633,1.820664973181711,1.847774145570006
1.0,6,40,20.5,7.268270954,7.9886,4.57,0.01038984,1.635501947,1.5939120626900596,1.8167241,2.3850730057070435,1.7406911677855694,1.712609950716996
1.666666667,4,40,19.5,14.29797722,2.16,8.99,0.00878,0.657970576,0.6323432262042837,0.4288494,0.5951860761508772,0.5533190972700845,0.6456419022422379
1.0,2,20,16.8,37.56598685,7.0444,23.62,0.00757704,-2.809839129,-2.8050349213964814,-2.7653365,-2.7755176296351727,-2.7796248148362306,-2.7737728237279993
1.666666667,1,15,5.7,5.057571473,0.81,3.18,0.00373,3.227724438,3.1934468704569774,2.9708214,3.3581430012368685,3.203713753693739,3.1614398731870677
1.0,2,15,15.0,41.92376856,6.561,26.36,0.00665308,-2.597756281,-2.61632850919861,-2.7243967,-2.6553814376492015,-2.649204721348127,-2.658029070423999
0.6,1,60,32.0,13.42324001,5.64,8.44,0.01379,0.697364416,0.7011634497710219,0.6736728,0.647925882402775,0.6629437689366791,0.6903455357110004
1.0,1,20,11.2,10.1787602,7.0444,6.4,0.00757704,1.082273546,1.0946913358705619,1.1623222,1.2203089903981186,1.1879768187211655,1.1004207993279997
0.6,2,60,4.6,0.0,5.64,0.0,0.01379,86.83172108,86.8211181534164,87.2345,86.62989626225334,86.85874534852738,86.83172108000079
1.0,1,60,33.3,16.39734651,7.9886,10.31,0.01253502,0.149087559,0.13349830139989238,0.05402398,0.1522969330226317,0.09976038105730733,0.15590194801400126
1.666666667,2,40,11.7,7.681783087,2.16,4.83,0.00878,4.771045185,4.751485223467353,4.4883957,4.519086369208155,4.727331987230599,4.714463809638067
0.6,2,40,19.5,14.85462816,3.76,9.34,0.00926,0.539728127,0.5195752305885253,0.12555881,0.5094113643962428,0.5206166111085881,0.5382466962334037
1.0,2,15,2.5,0.683885451,6.561,0.43,0.00665308,18.81200064,18.84710350839304,18.738594,20.637221461473803,18.861879023484352,18.98489960004412
0.6,2,30,19.8,34.13065529,2.82,21.46,0.00926,-3.459216316,-3.444203874363654,-3.099968,-3.071315188255513,-3.3278157240536643,-3.3999529717780006
0.6,1,60,18.4,6.329916498,5.64,3.98,0.01379,4.689205508,4.671296278429424,4.5470004,4.189046905210517,4.653888132443517,4.646111002999517
1.666666667,4,20,4.6,4.389590335,1.08,2.76,0.00484,9.017222812,8.991067950209041,9.0669775,8.51318313945686,9.03393997194349,8.948015788446167
1.666666667,6,30,9.9,7.36369683,1.62,4.63,0.00691002,3.824426435,3.884280442206098,3.7954273,3.6809824264248987,3.787172724680354,3.827585857734709
0.6,2,30,23.6,38.79061894,2.82,24.39,0.00926,-3.385778891,-3.382529196172949,-3.320054,-3.2160861536152203,-3.442512616364189,-3.384676581707989
1.0,4,10,5.4,12.86658906,5.8785,8.09,0.00554252,0.786710352,0.8129924394724638,1.0201442,0.8520803627394666,0.843408699689868,0.7984837932670045
0.6,2,40,15.6,9.494874747,3.76,5.97,0.00926,2.329151445,2.275127532192019,2.3228393,2.2245610536410436,2.2780628699053,2.282085856544108
1.666666667,4,10,3.2,5.232518914,0.54,3.29,0.00255,4.52115267,4.540083954586187,4.64271,4.2942831191652635,4.504817964156825,4.602586858529993
1.666666667,1,15,13.3,21.02550153,0.81,13.22,0.00373,-0.324531973,-0.3424357067679466,-0.6484471,-0.4869062598919141,-0.2682489798941621,-0.3680185931110024
1.666666667,6,20,4.6,3.944269577,1.08,2.48,0.00484002,9.13870869,9.14293613282149,9.055159,8.86078073432535,9.220970745808884,9.115832632257655
1.666666667,6,40,26.7,16.87447589,2.16,10.61,0.00877998,0.038808306,0.05375201975086253,-0.033804923,0.04768233346947371,0.09955827445233556,0.041456042334999985
1.0,1,30,10.8,5.312040478,7.6656,3.34,0.00910836,3.651829592,3.6396616803444886,3.9481544,3.708911404272181,3.6466303277426215,3.7298053668218287
1.0,4,10,7.2,24.34950291,5.8785,15.31,0.00554252,-1.021373478,-1.0510383978352007,-0.68680006,-1.1031400256305108,-1.0417783380972097,-1.062476055526997
1.666666667,6,40,7.8,3.578470382,2.16,2.25,0.00877998,12.83899775,12.825744417087547,12.560759,12.439992775217236,12.77127910849846,12.831202815665351
1.0,1,20,20.1,33.71714315,7.0444,21.2,0.00757704,-1.480576669,-1.4999183387433916,-2.0861979,-1.6257133686125291,-1.555223450947274,-1.509267585243
1.666666667,1,40,26.8,23.80875627,2.16,14.97,0.00878,-1.049733014,-1.0344893074178245,-0.9993018,-0.946508286362461,-1.0974353731098763,-1.0166048034060042
0.6,2,40,27.5,24.92205817,3.76,15.67,0.00926,-1.195734303,-1.2017119473642326,-1.3636432,-1.2937413137343716,-1.202887441761387,-1.2419824094254928
1.666666667,6,40,15.6,8.922319486,2.16,5.61,0.00877998,2.449204715,2.4774761591682495,2.4714565,2.5386439457071326,2.478831637056496,2.4743290757696625
1.666666667,6,15,13.3,42.27366345,0.81,26.58,0.00373002,-3.287049406,-3.255412156907104,-3.0609732,-3.051066926619982,-3.202456642952331,-3.3449701578399926
1.0,1,30,7.2,2.21069948,7.6656,1.39,0.00910836,8.93589336,8.876749017745034,8.934856,9.474325702655102,8.909749810207973,8.8442910278645
1.666666667,6,15,5.7,8.985936737,0.81,5.65,0.00373002,2.566144067,2.576124253760574,2.3800516,2.504257461027952,2.502210448501156,2.5659445833893475
0.6,4,40,15.6,9.256310055,3.76,5.82,0.00926,2.380080779,2.4010488826079524,2.5452714,2.4153434181427205,2.307601685009086,2.3930916333537433
1.0,1,30,14.4,9.892482567,7.6656,6.22,0.00910836,1.517381129,1.4975330344999687,1.2936623,1.5394397250553593,1.4867659203681,1.5144549453936687
1.666666667,2,40,19.5,20.18257295,2.16,12.69,0.00878,-0.820470125,-0.7825984199901586,-0.9336588,-0.734350404998478,-0.7379534906399527,-0.7854357655633329
1.0,4,60,9.4,0.0,7.9886,0.0,0.01253504,21.32401541,21.329135103119782,21.582085,21.3645512926612,21.31974358603017,21.229684592538174
1.0,1,20,5.6,2.178890855,7.0444,1.37,0.00757704,6.568308757,6.574187092974306,6.9459553,7.492811410749503,6.547234064104721,6.726473302501916
1.0,1,60,14.1,4.310068771,7.9886,2.71,0.01253502,8.879994637,8.873832429367912,8.988894,8.676728958554843,8.88628036087782,8.794063484079215
1.0,6,10,1.8,1.176919148,5.8785,0.74,0.0055425,16.07797496,16.090719890252114,16.222109,16.685793721084114,16.12772352149326,16.216402576419885
1.666666667,4,40,11.7,8.015773656,2.16,5.04,0.00878,4.664930166,4.621123724683522,4.4883957,4.192556765003862,4.692428382979073,4.638645815638396
1.0,1,15,15.0,23.53838296,6.561,14.8,0.00665307,-0.460503106,-0.4612925530171082,-0.6484471,-0.6273931661715599,-0.4656045491514984,-0.5275470565800027
1.0,1,10,12.5,40.07886828,5.8785,25.2,0.00554251,-1.490625318,-1.498228766686164,-1.7484815,-1.7379721239127293,-1.5116952428014532,-1.4962288863739983
0.6,1,40,3.9,0.0,3.76,0.0,0.00926,53.68863227,53.680230673333305,53.390102,53.72070081553705,53.53720165035446,53.688632270000255
1.666666667,2,10,8.0,21.47082229,0.54,13.5,0.00255,-0.449860304,-0.47807991235034214,-0.59785086,-0.60123679823614,-0.553312727411452,-0.44916090454399965
1.0,6,20,16.8,26.17849888,7.0444,16.46,0.00757704,-0.98298053,-0.9876509740947251,-1.0445331,-1.1728120747849593,-0.9914398864271785,-1.0398783923175032
1.0,1,10,10.8,33.71714315,5.8785,21.2,0.00554251,-1.282081147,-1.271876094903034,-1.5708802,-1.355979772901154,-1.2514150205447532,-1.3224651925839983
1.666666667,6,60,18.4,0.720995514,3.24,1.02,0.01204998,5.378525252,5.364910268392836,5.348129,6.045906755915801,5.36724025342753,5.37090481814303
1.0,2,60,14.1,4.564537776,7.9886,2.87,0.01253502,8.807377148,8.769785005434205,8.936858,8.122013691445334,8.809806319084608,8.71403013069355
1.0,6,10,10.8,48.55586701,5.8785,30.53,0.0055425,-3.140738704,-3.1288752163052713,-3.094707,-3.084855354296298,-3.1091976907590038,-3.0241806429230067
1.666666667,2,20,6.9,8.190721097,1.08,5.15,0.00484,3.311944428,3.34017066795198,3.2155356,3.1686942066073547,3.313410709608563,3.2901249691431373
1.0,6,40,12.3,3.33990569,7.9886,2.1,0.01038984,5.325688848,5.356134191744143,6.0239563,6.836452296717518,5.337288190229815,5.422895021020016
0.6,6,60,18.4,0.565486678,5.64,0.8,0.01378998,5.397174146,5.4081559551294,5.33858,6.597809770903156,5.36623749815479,5.439830566341032
0.6,6,40,15.6,8.254338348,3.76,5.19,0.00925998,2.579832626,2.6068602712442615,2.7072186,2.7632189954573447,2.63088200320309,2.5606479991827302
1.666666667,1,15,3.8,2.815063367,0.81,1.77,0.00373,7.738736145,7.7429735561020765,7.6733546,7.365903714844673,7.741000571828213,7.665308518700748
1.666666667,1,30,23.1,33.2718224,1.62,20.92,0.00691,-2.372395493,-2.3970636734552024,-2.0303473,-2.319574036681468,-2.3923056763107677,-2.4195389872139956
1.666666667,2,20,4.6,3.546661756,1.08,2.23,0.00484,9.236207068,9.282491306506314,9.157147,9.005824845772274,9.28636655022579,9.229627774937347
0.6,1,40,15.6,6.822950195,3.76,4.29,0.00926,2.825537505,2.8704989127611817,3.2077293,3.2545474720189635,2.9147867578911537,2.8300498655994533
0.6,2,40,7.8,2.671924552,3.76,1.68,0.00926,13.09703971,13.076516171930242,12.837711,12.915642471755072,13.13631932334404,13.10996062807426
1.0,4,10,3.6,4.341877397,5.8785,2.73,0.00554252,3.780161987,3.7962883364519673,4.09765,4.179622833330472,3.768386480576349,3.831959226268987
1.666666667,1,20,2.3,0.0,1.08,0.0,0.00484,38.59187603,38.56735853767512,38.487576,37.911937482757715,38.55211682983574,38.60569033859984
1.0,2,20,20.0,48.14235487,7.0444,30.27,0.00757704,-3.592350865,-3.593109459013859,-3.3991632,-3.6558581823589678,-3.5866136599322314,-3.546500941854014
1.0,4,30,10.8,9.415353183,7.6656,5.92,0.00910836,2.823795036,2.799481839170428,2.6566901,2.572692360412582,2.701887627549346,2.8429708135212515
0.6,4,40,7.8,2.783254742,3.76,1.75,0.00926,13.06938208,13.05822322040867,12.837711,12.867208773979273,13.088657348771072,13.075527801633926
1.666666667,1,40,23.4,19.75315651,2.16,12.42,0.00878,-0.482996665,-0.48380495096060716,-0.51992375,-0.5102038207315509,-0.4963334955746248,-0.4676956673649979
1.0,6,20,5.6,3.896556638,7.0444,2.45,0.00757704,6.331937957,6.335577634685073,6.2408414,6.597811916227342,6.38517199832629,6.336751711133898
0.6,6,30,9.9,6.552576877,2.82,4.12,0.00925998,4.003917361,4.035373161454308,4.114774,3.9032002655163964,4.06827402651689,3.985576028705176
1.0,2,15,7.5,17.90825622,6.561,11.26,0.00665308,-0.184486098,-0.16461261369520988,0.024383059,-0.15681006204800027,-0.019548477253559682,-0.17992480121999893
1.0,1,15,17.7,32.14261619,6.561,20.21,0.00665307,-0.941735899,-0.9504855492504901,-1.2829759,-1.31410371139798,-0.8498213137396906,-1.0337665594409973
0.6,6,40,3.9,0.0,3.76,0.0,0.00925998,53.68863227,53.67566838416424,53.392605,53.61708670631598,53.76468055038553,53.665614932820255
1.0,2,20,2.8,0.90654583,7.0444,0.57,0.00757704,26.62891419,26.605073939567774,26.479689,27.016330439410417,26.56703167064035,26.628094218519877
0.6,4,15,5.7,6.441246688,1.41,4.05,0.00571,3.036922622,3.0895049427406542,3.0206532,3.078694136779345,3.113300210428533,3.046906027779686
1.0,4,40,12.3,6.441246688,7.9886,4.05,0.01038988,4.755994045,4.764115400346045,4.7893944,4.763740109641459,4.753165231705042,4.751147402329814
0.6,2,20,6.9,7.109227826,1.88,4.47,0.00697,3.552678711,3.554231678440315,3.492384,3.428757597869632,3.573953718214373,3.540419681684596
1.666666667,1,40,15.6,8.127103845,2.16,5.11,0.00878,2.603562211,2.609208737121813,2.5202122,2.6830221079866834,2.616642603545589,2.6226677495359314
0.6,1,30,6.6,1.542718342,2.82,0.97,0.00926,10.45983982,10.4601585324388,10.506502,12.312365672259581,10.499900418969604,10.326406480901978
1.666666667,4,20,11.5,28.35738974,1.08,17.83,0.00484,-2.668041604,-2.631860590945506,-2.0706015,-2.339373539983272,-2.5391484465521668,-2.6430277118263366
1.666666667,4,10,8.0,27.30770509,0.54,17.17,0.00255,-1.22021727,-1.1895999137478677,-1.0612682,-1.2168665345391747,-1.2513098998656211,-1.2190466932100052
1.0,6,15,5.0,5.852787114,6.561,3.68,0.0066531,4.163004259,4.180594682615885,4.0682607,4.034122080617294,4.1078153473813686,4.148735634566666
0.6,4,60,27.6,6.075447493,5.64,3.82,0.01379,2.109925302,2.089965177240824,2.1165423,2.2733435949599885,2.0983281380139776,2.079327282140999
0.6,2,10,9.6,34.97358387,0.94,21.99,0.004,-1.744470103,-1.7303229458916227,-1.8166612,-1.8009500890698293,-1.6302366951184393,-1.761074598273183
0.6,2,15,1.9,0.0,1.41,0.0,0.00571,31.81023577,31.82111871656065,31.797861,31.35419773863195,31.83248669151183,31.810235770000407
0.6,1,15,1.9,0.0,1.41,0.0,0.00571,31.81023577,31.81420736922838,31.860044,31.631473365684577,31.829894695090847,31.810235770000407
1.666666667,1,10,4.8,5.884595739,0.54,3.7,0.00255,1.954916971,1.912389133962625,2.2088432,2.2111360277347343,1.9985184435358958,2.0050745570123336
0.6,1,60,13.8,3.562566069,5.64,2.24,0.01379,9.232505856,9.234087555132326,9.035387,9.196307783520757,9.185746414080988,9.213174389072558
1.0,6,20,11.2,16.03154731,7.0444,10.08,0.00757704,0.213609707,0.17277084487683286,0.21993461,0.20522631466736918,0.3058499809489348,0.2105235295686679
1.0,1,30,18.0,15.96793006,7.6656,10.04,0.00910836,0.196119512,0.19843693255765563,0.27912652,0.19145822287368378,0.15896962773959888,0.20079125865400088
1.666666667,6,15,9.5,26.30573339,0.81,16.54,0.00373002,-1.715025579,-1.7545757283774435,-1.4500257,-1.620848394059822,-1.7750625525416996,-1.7059319544163256
0.6,2,30,16.5,26.21030751,2.82,16.48,0.00926,-2.245414212,-2.217849283309226,-1.965317,-1.9318852170641694,-2.190666060247299,-2.1689318788610015
0.6,6,15,5.7,6.393533749,1.41,4.02,0.00571002,3.044266403,3.0417954413429156,3.0206532,3.08113005816498,3.1468034733919614,3.0522894271246854
1.666666667,4,20,6.9,9.097266927,1.08,5.72,0.00484,3.083932085,3.0394678565930784,2.9033618,2.8881827000088633,3.1471386515105904,3.0443149072276787
1.0,2,15,12.5,34.60778467,6.561,21.76,0.00665308,-2.309014029,-2.2962641477155183,-2.2268043,-2.314165915736313,-2.310446022966506,-2.3218932947093203
1.0,4,15,10.0,25.92402988,6.561,16.3,0.00665308,-1.507605109,-1.4752789788604102,-1.2971964,-1.3996600187585022,-1.5108307933059173,-1.4879276317389922
1.666666667,2,10,6.4,17.39931821,0.54,10.94,0.00255,-0.033833936,-0.015922211923071,-0.16580614,-0.03576290353263171,0.009079062844334018,-0.03457580549800002
0.6,2,15,13.3,35.18033993,1.41,22.12,0.00571,-2.076910554,-2.1322074192411073,-2.3854566,-2.274536857194994,-2.1932625503517436,-2.115829192933346
1.0,4,30,21.6,23.82466059,7.6656,14.98,0.00910836,-0.934762889,-0.9118805091431585,-0.8954981,-0.9350347395777133,-0.8755139030723864,-0.9433677989680052
1.0,6,15,15.0,38.36120249,6.561,24.12,0.0066531,-2.089842338,-2.1066732814938955,-2.444532,-2.2433068925103985,-2.145984044080077,-2.091138596184336
1.666666667,2,15,7.6,17.31979665,0.81,10.89,0.00373,-0.035360416,-0.05075934252311429,0.10004211,-0.035329749155789354,-0.01222654397362799,-0.03388282889600001
1.666666667,1,40,11.7,4.564537776,2.16,2.87,0.00878,5.543703004,5.601802358981437,5.5506635,6.166164548066771,5.487525137347679,5.6142359519143445
1.666666667,1,30,9.9,5.836882801,1.62,3.67,0.00691,4.144915779,4.128678203674364,3.883543,3.5041837581514064,4.146160059167354,4.008405651531164
1.0,6,20,8.4,9.367640244,7.0444,5.89,0.00757704,2.08364677,2.1097727360243392,1.9722668,2.1975974837291337,2.118325002428466,2.0768158471324845
0.6,1,10,8.0,23.45886139,0.94,14.75,0.004,-0.691540263,-0.6752392602110266,-0.59785086,-0.7352126813027369,-0.6447397365759802,-0.6552569207690008
1.666666667,1,30,16.5,19.27602712,1.62,12.12,0.00691,-0.439823585,-0.48625201089520614,-0.34350705,-0.4637835699147248,-0.39988349518080213,-0.45707546870266447
1.0,1,40,20.5,19.08517537,7.9886,12.0,0.01038986,-0.469954943,-0.47232453857005696,-0.47542393,-0.4605330653012009,-0.47677703325972054,-0.4629584560429987
0.6,4,30,9.9,9.606204937,2.82,6.04,0.00926,3.219297666,3.199597416246923,2.8036814,2.680824150653849,3.2460264428581365,3.116688106036238
1.666666667,1,20,6.9,4.24645152,1.08,2.67,0.00484,4.025638997,4.080761066411484,4.289157,4.934979762171714,4.08060175838665,4.0749571701447875
1.0,2,30,18.0,19.48278319,7.6656,12.25,0.00910836,-0.418523023,-0.436451675784272,-0.73534626,-0.4661759649275144,-0.5306949248489197,-0.45014199495166574
1.666666667,4,15,7.6,20.96188428,0.81,13.18,0.00373,-0.975860967,-0.9149161532557836,-0.59785086,-0.7980694453082456,-0.8123515001803465,-0.9341274631980018
1.0,1,30,21.6,23.31572258,7.6656,14.66,0.00910836,-0.852579139,-0.8218007835149166,-0.822934,-0.8195191021881505,-0.78126814578353,-0.859560969009002
1.666666667,1,10,6.4,10.52865508,0.54,6.62,0.00255,0.777389443,0.7823478755154564,0.8019435,1.0139263919172143,0.7524092138840519,0.7759800254770008
0.6,4,30,3.3,0.0,2.82,0.0,0.00926,42.17996368,42.181162676855706,41.983784,42.03478545498944,42.11308465084823,42.1799636799999
1.666666667,2,40,23.4,25.35147462,2.16,15.94,0.00878,-1.760697875,-1.7330971935164117,-1.6159384,-1.5633872662738793,-1.7396754220780117,-1.7312916931533335
1.666666667,4,15,11.4,35.24395718,0.81,22.16,0.00373,-2.840337781,-2.8397725507623144,-2.668737,-2.7234020052449113,-2.8688210787906563,-2.8045583428533303
0.6,1,20,13.8,9.431257496,1.88,5.93,0.00697,0.748474903,0.7846930802855052,1.257042,1.1644650680856778,0.6864243828267105,0.8362064914269964
0.6,4,15,11.4,31.12474017,1.41,19.57,0.00571,-2.020716714,-2.050819624325815,-2.0652122,-2.087290717495521,-2.147326796579751,-2.073533769552981
