AR,L,phi,QW,Qa,h,Va,R,sigma,gbm,xgb,rf,catb,xrt
0.6,1,15,9.5,7.840826215,1.41,4.93,0.00571,1.006996979,1.0127483453865094,1.3308166,1.3608758696063474,1.15950609368931,1.1056532420220004
1.666666667,4,30,6.6,4.007886828,1.62,2.52,0.00691,9.970282093,9.919026979624732,9.805679,9.772514427295242,9.909090878431714,9.955056065386321
1.666666667,4,60,27.6,4.75538953,3.24,2.99,0.01205,2.226929566,2.224898222266816,1.9891305,2.351944904006311,2.1915108233632754,2.27115379430301
1.666666667,1,15,9.5,13.32781413,0.81,8.38,0.00373,0.505550476,0.5351728395531589,0.5154409,0.6301514046328403,0.4612752018295483,0.5092824514139989
1.0,1,40,12.3,5.280231853,7.9886,3.32,0.01038986,5.011571699,5.0375862839461885,5.0346494,4.708468603344528,4.9792371675294715,5.0310282037112914
0.6,6,10,11.45,40.49238041,0.94,25.46,0.00400002,-1.7764018,-1.789652887232373,-2.178122,-1.9478718113619016,-1.8245129453957762,-1.7785921472614958
1.0,1,20,2.8,0.0,7.0444,0.0,0.00757704,26.70337305,26.732048970334276,26.965174,27.534879812379028,26.771131745924517,26.63938782502018
1.666666667,1,20,17.3,25.22424011,1.08,15.86,0.00484,-0.790419523,-0.8036921474795913,-1.1370312,-1.0019275696012346,-0.8058864559900254,-0.8756637249490067
1.666666667,2,30,6.6,4.35778171,1.62,2.74,0.00691,9.865555925,9.899010995772834,9.805679,9.584551688445819,9.84151715101641,9.851491359292861
1.666666667,2,40,7.8,3.435331567,2.16,2.16,0.00878,12.88471752,12.91439568864233,12.780975,12.560852667740821,12.942901511260562,12.8567492277893
0.6,6,60,9.2,0.0,5.64,0.0,0.01378998,21.70793027,21.700031503016557,21.454996,22.25692306123384,21.652237595967435,21.6837308583582
1.0,2,30,7.2,3.212671187,7.6656,2.02,0.00910836,8.768362347,8.768045884619028,9.305939,8.89179701181047,8.669104659368239,8.799379584822546
0.6,6,40,23.4,11.26025347,3.76,7.08,0.00925998,0.849776637,0.8365484971020812,1.0303878,1.0587398856697552,0.9261468629001959,0.8707442948559996
0.6,1,20,16.2,15.42718342,1.88,9.7,0.00697,0.149742789,0.15637462750870332,0.59338194,0.2387380962669479,0.13405710371327917,0.16715381517633326
0.6,6,40,11.7,4.675867966,3.76,2.94,0.00925998,5.522881381,5.527526439498218,5.560096,5.737013099101733,5.474154272076647,5.494241078353354
0.6,4,40,11.7,5.646031047,3.76,3.55,0.00926,5.320199493,5.2652731059569495,5.0278034,5.038691489179171,5.232661063666466,5.305811199225017
1.0,1,60,23.5,10.83083702,7.9886,6.81,0.01253502,2.053892493,2.0161267221632455,1.61497,1.7433345234477042,1.9997394025898654,2.0270723844886724
0.6,2,10,3.2,4.087408392,0.94,2.57,0.004,4.701629853,4.680362463658187,4.7308574,4.749755902898955,4.662595290377135,4.693082548739035
1.666666667,4,60,23.0,3.721609197,3.24,2.34,0.01205,3.310049851,3.339069753197461,3.6931705,3.4467937219284317,3.4053794650483287,3.2816482766760107
1.0,4,40,24.6,13.64590039,7.9886,8.58,0.01038988,0.509522558,0.4986953475706547,0.38204378,0.5842975322712599,0.5020029039492924,0.5209785993869974
0.6,2,20,4.6,3.419427254,1.88,2.15,0.00697,9.265220598,9.232676236111192,9.113098,8.919639911438857,9.233506425980273,9.243802627918534
1.666666667,4,40,26.9,23.20439239,2.16,14.59,0.00878,-0.933151156,-0.9447894149278662,-0.65920967,-0.9141332495848651,-0.9614926713146108,-0.9386265613280038
0.6,4,10,1.6,0.0,0.94,0.0,0.004,19.93662346,19.956992964631848,19.959024,20.23569828227382,19.89608117792985,19.936623460000146
0.6,4,60,13.8,2.401551234,5.64,1.51,0.01379,9.45917406,9.47100757544298,9.319492,10.078459733773142,9.465415764714217,9.508368452771945
0.6,2,15,11.4,27.40313097,1.41,17.23,0.00571,-1.36769347,-1.3990251960111737,-1.6188512,-1.5250226679569108,-1.4690854280697199,-1.4446385839409899
1.0,4,15,5.0,6.918376072,6.561,4.35,0.00665308,3.945506078,3.9183961985280638,3.7805653,3.8161950316874393,3.8806941824597354,3.9581266216924966
1.0,4,40,8.2,3.117245311,7.9886,1.96,0.01038988,12.0435531,12.030272419773839,12.096619,11.805323698421795,12.002995722920044,12.043422534696218
1.0,4,20,2.8,1.033780333,7.0444,0.65,0.00757704,26.60654673,26.606974918460192,26.479689,26.81819577913678,26.560227093489935,26.599390240919877
1.666666667,4,15,13.3,43.97542492,0.81,27.65,0.00373,-3.610341263,-3.6230478695320114,-3.467517,-3.5472286020856854,-3.722431184476836,-3.575500229373988
1.666666667,6,30,23.5,24.11093822,1.62,15.16,0.00691002,-0.808819085,-0.821567412984435,-0.93999714,-0.9875657776647504,-0.8210921605757004,-0.8395223129569965
1.0,4,30,18.0,20.32571177,7.6656,12.78,0.00910836,-0.584045505,-0.5959254143198937,-0.42101395,-0.6203962662614282,-0.5588250985516225,-0.5926181033733371
1.0,4,30,3.6,0.986067394,7.6656,0.62,0.00910836,36.22635098,36.24968700413119,36.370987,36.437928121178764,36.32312088296323,36.201781542849695
1.0,1,10,3.6,2.576498675,5.8785,1.62,0.00554251,3.947513639,3.9199769240530324,4.051324,4.587924542236821,3.952157045240283,4.080149839368964
1.666666667,2,20,13.8,34.21017685,1.08,21.51,0.00484,-3.184720538,-3.1678994659697843,-2.803278,-3.01476119157691,-3.1689946785319947,-3.159499462209989
1.666666667,2,15,9.5,23.18848808,0.81,14.58,0.00373,-1.048950607,-1.0319507636346459,-0.98660845,-0.9507238697166638,-1.1033010499156415,-1.0382782761149967
1.666666667,4,15,5.7,12.1667993,0.81,7.65,0.00373,1.75926845,1.7587005806071694,1.6301829,1.6494698222187631,1.7648722557960532,1.7634504809589882
1.666666667,4,40,7.8,3.753417823,2.16,2.36,0.00878,12.78058381,12.73752881118516,12.690805,12.411431290698616,12.844839854329424,12.770681166190409
1.0,2,40,29.4,29.58202182,7.9886,18.6,0.01038986,-1.907733742,-1.9212891755131272,-2.0918508,-1.9660389397227296,-1.9710583380635303,-1.872072537065993
1.666666667,6,20,16.9,34.43283723,1.08,21.65,0.00484002,-2.160585777,-2.163470384423862,-2.680859,-2.442536523356413,-2.2300738968180056,-2.236181287210005
1.0,4,60,14.1,0.636172512,7.9886,0.4,0.01253504,9.464326293,9.468693241117434,9.429116,9.8837636357347,9.471804184891665,9.533946863858022
1.0,4,40,4.1,0.636172512,7.9886,0.4,0.01038988,49.74823747,49.74295600548362,49.81881,50.09344202186524,49.735630938226336,49.48688600419019
1.666666667,6,40,11.7,6.695715693,2.16,4.21,0.00877998,5.057991417,5.037101600918601,4.992261,4.8391529398824815,5.029455400567564,5.037380008344415
1.0,4,10,1.8,0.954258769,5.8785,0.6,0.00554252,16.10398317,16.091130307564022,16.188808,16.62826858029472,16.0805845813937,16.14324835611998
1.666666667,4,30,13.2,15.31585323,1.62,9.63,0.00691,0.538084028,0.5315463187697187,0.05065614,0.4845718657900664,0.5022134140635641,0.532256185515569
1.666666667,1,15,11.4,17.11304058,0.81,10.76,0.00373,0.005627788,-0.001733105800967414,0.04944589,0.017667597768421014,-0.09702330202371101,0.00826610033999998
0.6,6,60,4.6,0.0,5.64,0.0,0.01378998,86.83172108,86.8271503002935,85.93588,86.62026011496913,86.76603751565138,86.83172108000079
0.6,4,15,3.8,3.180862562,1.41,2.0,0.00571,7.679555914,7.656069286034341,7.814444,7.6092468958107595,7.722981574391124,7.676360457531944
1.666666667,6,15,1.9,0.0,0.81,0.0,0.00373002,31.81023577,31.793107161362734,31.655691,31.065801043579278,31.749349450327276,31.810235770000407
1.0,2,20,8.4,8.747372045,7.0444,5.5,0.00757704,2.19675977,2.184075094002055,2.1946979,2.2250254980436313,2.1573010688599243,2.196764378137507
1.666666667,6,10,3.2,4.214642894,0.54,2.65,0.00255,4.683766924,4.668269855883052,4.7917485,4.763646176633709,4.765163646145059,4.671374984403029
1.666666667,1,60,9.2,1.033780333,3.24,0.65,0.01205,21.62921741,21.640488976055778,21.810375,21.615184804644194,21.71540922225886,21.523405527273084
1.666666667,2,30,3.3,1.065588958,1.62,0.67,0.00691,42.01746255,42.051338582718074,41.761997,41.54677476965911,42.13470209908858,42.00833829327033
0.6,6,30,3.3,0.0,2.82,0.0,0.00925998,42.17996368,42.1703477550309,42.057007,41.99968126311576,42.16282802598007,42.202981017179894
0.6,6,15,9.5,22.727263,1.41,14.29,0.00571002,-0.957524077,-0.9560507128044662,-0.98660845,-0.9322302886637764,-1.0049943718205459,-0.9717199572436686
1.0,6,15,12.5,32.36527657,6.561,20.35,0.0066531,-1.924962395,-1.9425332470356846,-2.0652122,-1.979917169884204,-1.934914688391144,-1.9085256270928261
0.6,1,10,3.2,3.467140192,0.94,2.18,0.004,4.780870938,4.7488514603991545,4.6950855,4.926958643010514,4.709514328557446,4.79025786910399
1.0,4,60,4.7,0.0,7.9886,0.0,0.01253504,85.29606162,85.28737183623252,84.742516,85.0553230645262,85.31020397959779,85.29606161999983
1.0,2,60,18.8,6.759332944,7.9886,4.25,0.01253502,4.504609323,4.529686715736547,4.4311285,4.316644740221352,4.4733064618038965,4.486250944415952
0.6,6,15,1.9,0.0,1.41,0.0,0.00571002,31.81023577,31.799548473499588,31.770464,31.487495418863528,31.845286628666376,31.810235770000407
1.0,6,20,20.1,35.80060813,7.0444,22.51,0.00757704,-1.735226123,-1.7382723032812961,-2.0612154,-2.108704961726724,-1.687742153401878,-1.758585661661992
0.6,6,20,9.2,11.14892328,1.88,7.01,0.00697002,1.394777802,1.408807680247761,1.1769289,1.2603600078346848,1.3348447787080575,1.3606345097343733
1.666666667,2,15,5.7,12.13499067,0.81,7.63,0.00373,1.768538419,1.7447034553743985,1.6301829,1.6607062711509741,1.8341068771857811,1.765038286168988
0.6,1,15,13.3,14.23435996,1.41,8.95,0.00571,0.202898178,0.23751472694974787,0.3946213,0.335385385110174,0.2539400570697117,0.22534708018500008
1.0,2,30,14.4,11.97594755,7.6656,7.53,0.00910836,1.16621365,1.1775136872529064,1.1891384,1.1530621049413692,1.1704431139267353,1.1556094649154618
1.666666667,2,30,16.5,27.75302585,1.62,17.45,0.00691,-2.721979453,-2.6884362598492557,-2.342359,-2.3173388225050697,-2.6580442871183063,-2.625559782632997
1.0,2,30,3.6,0.858832892,7.6656,0.54,0.00910836,36.2552983,36.24882292506587,36.370987,36.53983557461053,36.23710643459704,36.25488765285971
1.0,1,15,7.5,5.566509483,6.561,3.5,0.00665307,1.87344505,1.8468123235640004,1.8788013,2.256948659289402,1.9137351027134981,1.8509221760103232
0.6,2,30,3.3,0.0,2.82,0.0,0.00926,42.17996368,42.169052093869006,42.829098,42.03331175168419,42.21200616828821,42.1797899207199
1.0,1,10,7.2,10.73541115,5.8785,6.75,0.00554251,0.614829016,0.6453038675043103,0.877765,0.7600895567248428,0.6086977592649827,0.6547957836399965
1.0,1,60,9.4,1.622239906,7.9886,1.02,0.01253502,21.13361411,21.13159018860821,20.654291,20.253245530301065,21.101551099998368,21.08100258590917
0.6,6,15,7.6,12.77116319,1.41,8.03,0.00571002,0.887922175,0.8598568326541635,0.7553734,0.9210528822278651,0.8585851932978139,0.9137820331171088
1.0,2,10,5.4,9.781152377,5.8785,6.15,0.0055425,1.2122568,1.223721106339658,1.3138405,1.4656253743222651,1.1249429227586463,1.219796075334994
1.666666667,2,30,19.8,36.19821595,1.62,22.76,0.00691,-4.037267597,-4.006816764330185,-3.7100759,-3.6171699233563075,-4.020589707819818,-3.9107926685760046
1.666666667,4,20,9.2,17.03351902,1.08,10.71,0.00484,0.037583817,0.06775953964546212,-0.28871518,0.03669428295368423,0.007544804341336864,0.03853195805700007
0.6,2,10,11.5,43.48239122,0.94,27.34,0.004,-2.089755424,-2.0840527330110135,-2.6274714,-2.3400109666824442,-2.0496922530610426,-2.1443122122219953
1.666666667,2,60,4.6,0.0,3.24,0.0,0.01205,86.83172108,86.83946395763505,86.69172,86.52414217589549,86.95962512707588,86.83172108000079
0.6,1,30,16.5,13.12105807,2.82,8.25,0.00926,0.701657615,0.7129586099804016,0.9371286,0.7567026616642049,0.6322352098144304,0.7038636293456604
1.0,6,15,7.5,16.95399745,6.561,10.66,0.0066531,0.0518198,0.058618397896030405,0.17223278,0.05000836034736858,0.08744757967271077,0.04932522028566689
1.666666667,6,30,3.3,0.0,1.62,0.0,0.00691002,42.17996368,42.176736094231266,42.303837,41.980730961052615,42.28099199550048,42.19133940658991
0.6,6,60,27.6,1.908517537,5.64,1.2,0.01378998,2.382183831,2.3919730771442405,2.6334276,3.3185524595852685,2.3802877681724013,2.379779010936002
1.666666667,4,60,32.5,6.027734555,3.24,3.79,0.01205,1.525071415,1.5625185242825996,1.6580678,1.8687265092505154,1.5142373989646103,1.56489093728299
1.0,4,60,33.3,3.514853131,7.9886,2.21,0.01253504,1.627944459,1.616899219303795,1.5574989,2.1781445921789437,1.6386266415398838,1.7092329462690037
0.6,6,40,7.8,2.067560665,3.76,1.3,0.00925998,13.22748332,13.240044447627616,13.042735,13.38821360485749,13.296721744187893,13.183510852110258
1.666666667,6,40,23.4,14.21845565,2.16,8.94,0.00877998,0.46839843,0.47385277055766495,0.4288494,0.5020377924891234,0.440934627396695,0.4687024028260007
1.0,2,60,9.4,1.733570096,7.9886,1.09,0.01253502,21.10658386,21.100655627577247,21.0237,20.591052494292615,21.170294365772712,21.074445547794184
1.666666667,2,60,23.0,8.874606547,3.24,5.58,0.01205,2.545141912,2.5178834528087863,2.5708547,2.419237299314854,2.4844814494916987,2.496307529834831
1.666666667,4,20,13.8,36.10279008,1.08,22.7,0.00484,-3.66873846,-3.670461975902302,-3.1181717,-3.412400861348591,-3.670608559567519,-3.6788597005060075
0.6,6,15,11.4,31.91995581,1.41,20.07,0.00571002,-2.171020048,-2.1499368867709348,-2.0652122,-2.105430440726964,-2.0542904806594624,-2.1220304561133108
1.0,6,10,12.4,51.657208,5.8785,32.48,0.0055425,-2.741458014,-2.7684777652846404,-3.094707,-2.9328237397674357,-2.819135795389551,-2.8688663742560188
0.6,6,15,3.8,3.403522941,1.41,2.14,0.00571002,7.639997775,7.6662887396259825,7.795053,7.630783751113604,7.624134365288271,7.644490939898948
1.0,2,40,24.6,24.44492879,7.9886,15.37,0.01038986,-1.421768952,-1.3940274174175011,-1.3636432,-1.335489084732151,-1.3646522159354149,-1.3934972538949928
1.666666667,1,10,9.8,18.54442874,0.54,11.66,0.00255,-0.088642962,-0.07797656024041667,-0.21640238,-0.15583708089473697,-0.0199135522931293,-0.10757353578133357
1.0,6,30,18.0,12.19860792,7.6656,7.67,0.00910836,0.719825063,0.7664074358236792,0.95136374,0.944719343405274,0.8614873973462576,0.801205652229465
1.666666667,6,10,1.6,0.0,0.54,0.0,0.00255,19.93662346,19.937615344509553,20.026417,20.117456105073824,19.87093772517754,19.936623460000146
1.0,6,60,18.8,0.0,7.9886,0.0,0.01253502,5.331003851,5.309566011072699,5.6678715,6.028562531652628,5.213513218658607,5.20491397894101
1.666666667,4,10,9.6,39.90392084,0.54,25.09,0.00255,-2.438131985,-2.3994467136150432,-2.277195,-2.4033110468649723,-2.3783275278021456,-2.452161987256989
1.666666667,1,10,3.2,2.94229787,0.54,1.85,0.00255,4.837757695,4.8772618478198995,4.8655376,5.112493063366322,4.8639947430260415,4.868246004720994
0.6,1,20,6.9,3.260384126,1.88,2.05,0.00697,4.13333204,4.193995055194186,4.3264875,5.294587891161896,4.330742782699177,4.2080062541182714
0.6,4,15,13.3,40.61961491,1.41,25.54,0.00571,-2.985047884,-2.9511735835433055,-2.725265,-2.810281467168739,-2.8846096453477514,-2.9729815714270127
1.0,2,10,3.6,4.151025643,5.8785,2.61,0.0055425,3.802371563,3.8110438517284067,4.09765,4.103155469290992,3.884328243359896,3.8083734471879835
1.666666667,2,20,11.5,24.93796248,1.08,15.68,0.00484,-1.713556079,-1.715095856970564,-1.7968471,-1.5475582879733338,-1.6350476159930452,-1.663857377872668
1.666666667,1,30,3.3,0.636172512,1.62,0.4,0.00691,42.12204392,42.117398397911394,41.88013,41.76524156543183,42.04187215227949,42.050411104660256
0.6,6,10,1.6,0.0,0.94,0.0,0.00400002,19.93662346,19.949043681954695,19.931627,20.297352275768556,19.950727622361608,19.936623460000146
1.666666667,1,60,27.6,14.79101091,3.24,9.3,0.01205,0.621623943,0.5985409749834677,0.8673993,0.5753693030988305,0.7448300461455757,0.6099319425213319
1.0,2,40,20.5,19.8644867,7.9886,12.49,0.01038986,-0.675175044,-0.6713716248393522,-0.73534626,-0.6144847973557106,-0.6905492043677004,-0.6432071482033358
0.6,4,60,32.3,7.252366641,5.64,4.56,0.01379,1.446838478,1.451977417474716,1.5447236,1.7789105716315838,1.4358900300818345,1.512933854784996
1.666666667,6,30,13.2,12.96201494,1.62,8.15,0.00691002,1.133444871,1.1010968867590925,0.95328563,1.004226053689184,1.0718610657025502,1.0916252849829997
1.0,6,30,10.8,7.936252092,7.6656,4.99,0.00910836,3.175457057,3.1694751007319795,3.2366843,3.232917580592627,3.16569222087041,3.219252105321799
1.666666667,6,10,4.8,9.90838688,0.54,6.23,0.00255,1.477300337,1.4855517410753047,1.4690992,1.5833701779297271,1.4368048568342777,1.479787370781995
1.0,6,15,2.5,1.272345025,6.561,0.8,0.0066531,18.73840838,18.73230463775538,18.546324,16.90415642459674,18.67567372799472,18.66550280260796
1.666666667,2,40,26.8,30.12276846,2.16,18.94,0.00878,-2.363326056,-2.376041741153466,-2.2351694,-2.379365280627021,-2.302410035385174,-2.3865178016839925
1.0,6,20,2.8,1.145110522,7.0444,0.72,0.00757704,26.58456888,26.573202851982447,26.512989,26.262249190842063,26.570258881988995,26.55015248882985
1.0,2,10,1.8,0.779311328,5.8785,0.49,0.0055425,16.1206057,16.117526643109937,16.188808,16.94160941757891,16.054990452007274,16.145588526079973
1.666666667,1,30,19.8,25.16062286,1.62,15.82,0.00691,-1.344951977,-1.3358625517408982,-1.1969059,-1.2918261655965677,-1.4033171843550107,-1.2841628223506716
1.666666667,1,60,4.6,0.0,3.24,0.0,0.01205,86.83172108,86.81376712472492,86.67568,86.50797733947442,86.76557942056654,86.83172108000079
0.6,2,60,13.8,4.007886828,5.64,2.52,0.01379,9.122148456,9.142624904109445,9.071158,8.944904443852167,9.186361721992911,9.090963166461458
0.6,4,40,19.5,14.74329797,3.76,9.27,0.00926,0.563737859,0.5659634331041579,0.59370345,0.5307572360712545,0.6726072010814903,0.5533434872779052
0.6,2,60,23.0,10.36961195,5.64,6.52,0.01379,2.206100927,2.243887469712126,2.3531313,2.01514651478757,2.2600025318688095,2.2211603987398663
1.0,6,10,5.4,12.75525887,5.8785,8.02,0.0055425,0.804081512,0.7958749565086376,1.0201442,0.8502620231510442,0.7956679879598827,0.7982048523496708
0.6,4,30,6.6,4.421398961,2.82,2.78,0.00926,9.845573608,9.849636962774156,9.709442,9.565016801268667,9.882761444957161,9.832396097473218
1.0,2,15,5.0,6.600289816,6.561,4.15,0.00665308,4.014230992,3.997755429673971,3.8298473,3.860621621829312,3.982850135954294,3.9742556871988164
0.6,1,30,13.2,8.413381476,2.82,5.29,0.00926,2.003110081,1.9598083628733116,1.8680749,2.172991560334497,1.9575624169609984,1.97617214621121
1.0,2,40,16.4,12.23041655,7.9886,7.69,0.01038986,1.533355945,1.5069001245348295,1.003182,1.3688583911062244,1.5672560383984093,1.479180398629503
1.666666667,6,60,9.2,0.0,3.24,0.0,0.01204998,21.70793027,21.726053755084134,22.4236,21.62135254480016,21.75108811603416,21.691454758441196
1.666666667,4,15,9.5,29.64563908,0.81,18.64,0.00373,-2.521782288,-2.509354143129711,-1.8963857,-2.3147693812024803,-2.4174029784923725,-2.4960055668303327
1.0,4,40,20.5,11.75328717,7.9886,7.39,0.01038988,1.058715138,1.0826136056553277,1.0983547,1.174720050097476,1.0119500098463252,1.055583693749972
0.6,2,40,11.7,5.121188724,3.76,3.22,0.00926,5.43457763,5.445063126293904,5.3528323,5.2416590178776135,5.451624917290356,5.394995216729022
1.0,6,60,33.3,0.0,7.9886,0.0,0.01253502,1.699167637,1.7083169054049552,2.3716092,4.243693106364235,1.7481998784138355,2.060118138193992
0.6,4,10,11.45,46.23383734,0.94,29.07,0.004,-2.434095792,-2.4438579234738707,-2.7062168,-2.741829722958376,-2.4563255465881486,-2.3549618503689937
1.666666667,4,10,9.8,40.93770117,0.54,25.74,0.00255,-2.490318053,-2.50422017760302,-2.3987455,-2.528605989716644,-2.4629271821796657,-2.47047083472699
0.6,4,20,4.6,3.546661756,1.88,2.23,0.00697,9.236207068,9.200206523908935,9.113098,9.01410294838632,9.268340331727668,9.231130392538955
0.6,6,30,6.6,2.671924552,2.82,1.68,0.00925998,10.28956478,10.311875668233183,10.4459915,10.307833403082876,10.203968973995455,10.274233021362715
1.666666667,4,30,16.5,21.18454466,1.62,13.32,0.00691,-0.8818672,-0.863430783286128,-1.3681384,-0.8090744534052663,-0.914021065346418,-0.8791911497489989
1.0,2,10,10.8,50.25762848,5.8785,31.6,0.0055425,-3.396750744,-3.381057889896575,-3.094707,-3.2438045761939382,-3.3029086569781096,-3.3370463431730104
1.0,4,30,7.2,3.991982515,7.6656,2.51,0.00910836,8.595263342,8.666544179840598,8.814178,8.620854671688884,8.58024402209042,8.577712886382084
0.6,4,30,16.5,18.65575892,2.82,11.73,0.00926,-0.305138421,-0.315161750696084,-0.31169963,-0.32349608353122866,-0.39473663279484406,-0.3029614393019991
