AR,phi,R/L,Fr,Qa/Qw,sigma,gbm,xgb,catb,xrt,rf
0.6,20,0.001743,31.653,2.318802708,-2.652348572,-2.6255659477988114,-2.513741,-2.4913391692794455,-2.6523951388605527,-2.1679231430119734
1.0,30,0.001518,10.51015,0.578740272,8.5512575,8.573484274354916,8.625961,8.62077124404108,8.552383661044214,8.455582240676652
0.6,10,0.001,20.76,1.252464634,4.712516145,4.7142118959452075,5.124926,4.722606160856667,4.712516145000036,4.571307449634728
1.666666667,60,0.003013,10.716,0.178923519,5.227410529,5.216603943350893,5.5921035,5.2237524579129815,5.226748165593508,5.031759315670672
1.0,15,0.001109,38.19735,2.368152177,-1.063137849,-1.0498741928817732,-0.96831733,-1.1131912147560818,-1.0633747066063215,-0.9075054160359272
0.6,10,0.001,62.28,3.687812533,-1.801254199,-1.8063104238911871,-1.995247,-1.7889224366756054,-1.8010957924424813,-1.8356376122215592
1.666666667,60,0.003013,8.037,0.227039828,9.326625946,9.350181855178734,9.325264,9.516151153504069,9.32662594600003,9.16261785968262
1.666666667,60,0.002008,16.074,0.054743106,2.393310238,2.396868735367393,2.1306689,2.3457928518227282,2.3930633824035783,2.3658908738742577
0.6,20,0.00697,5.275,0.0,38.59187603,38.547150109515464,38.187412,38.55745428002848,38.59187602999975,38.90703939215572
1.0,10,0.005543,35.86841,0.986656443,1.622004843,1.6695390398500434,2.1604688,1.7781613953828588,1.62200484300001,1.6057551869940154
1.0,20,0.001894,21.59441,1.050820668,2.182690989,2.2004758335446835,2.2262084,2.1873353995377975,2.182312760047466,2.1339433062814326
1.666666667,60,0.002008,13.395,0.038032052,3.464251796,3.4723926343923894,3.3334055,3.464613304455697,3.4642517960000037,3.5918958593233503
1.666666667,10,0.001275,83.883,2.955280982,-0.980954522,-0.9695767572021543,-0.96039337,-0.9417182415398315,-0.9809167088323391,-0.9393741545449097
1.666666667,20,0.00484,27.841,0.755454858,2.016680834,2.0407699859318305,2.0963538,1.8978658729110691,2.0166808339999993,1.7508555449161676
1.0,30,0.009108,37.36941,1.276072598,-1.883711527,-1.8959949145542916,-1.9452192,-1.9101447652384262,-1.8822747184183892,-1.9000464692694619
1.666666667,10,0.001275,82.171,2.952238065,-0.955468447,-0.9679111344201853,-0.96039337,-0.9296616631701973,-0.9555062601676484,-0.9418619974371243
0.6,10,0.000667,51.9,3.395570785,-1.199120535,-1.2052566588232752,-1.0963914,-1.264346437791069,-1.1995559392908066,-1.221570215407183
1.666666667,60,0.002008,2.679,0.0,86.83172108,86.77306516516356,86.872444,86.75832371456575,86.83172108000048,86.50987628299379
1.666666667,20,0.00121,6.96,0.518618896,38.4055734,38.39089133966244,37.97193,38.34251763546764,38.405573399999874,37.05673996437133
1.666666667,20,0.00121,51.446,2.618598327,-4.043228513,-4.076297135354744,-3.6934056,-3.9185509020456273,-4.043228513000015,-3.8102834621796378
1.666666667,20,0.000807,41.762,1.777134083,-1.115577248,-1.12294970324625,-1.6755737,-1.2981918727785011,-1.1168942676385796,-1.3134729266407155
1.0,20,0.001263,35.99069,1.373451013,-0.271786383,-0.26357796937019695,-0.31852138,-0.25125260900019164,-0.2708925950286854,-0.23822197871856254
0.6,40,0.00926,18.976,0.632774155,0.381972312,0.3889306353404492,0.42097455,0.36710507092157485,0.38413698126914064,0.5539675613892224
0.6,15,0.001428,6.71,0.0,31.81023577,31.82096603173446,31.766169,31.95128536690712,31.810235770000183,31.80526762652692
1.666666667,60,0.006025,18.928,0.429661128,0.588666358,0.6275398087597095,0.13606353,0.5867679309054683,0.5886663580000031,0.7683772477544898
1.0,10,0.002771,47.82455,2.542481117,-0.138293277,-0.14632184738601473,-0.43842393,-0.24120627254234073,-0.13825815861127647,-0.1782699038742515
1.666666667,10,0.000638,13.695,0.0,19.93662346,19.98054131847188,20.145002,20.005487283994142,19.936623460000124,19.69806941050904
0.6,60,0.003448,4.061,0.030732972,21.67812185,21.655155264271595,21.924068,21.491929490673883,21.67812185000002,22.213652668083828
1.666666667,40,0.00878,4.173,0.0,53.68863227,53.711112772460076,53.70899,53.507988787565544,53.68863226999984,52.64847932766473
0.6,40,0.002315,3.163,0.0,53.68863227,53.690018170575776,53.95674,53.716526021061625,53.68863226999984,53.827555692634796
1.0,40,0.01039,3.96839,0.0,49.8166436,49.78403150042364,49.782646,49.76017200921775,49.816643599999644,50.92707109251505
0.6,15,0.00571,26.838,0.711508731,1.790895048,1.7823793685697782,1.9002794,1.83128378692862,1.790895048,1.95462223397006
0.6,40,0.00926,6.325,0.121434639,13.21531902,13.23276447203622,13.779517,13.271071003107773,13.215319020000031,13.387214336083815
0.6,60,0.006895,4.061,0.171144236,21.52533506,21.532399111031275,21.487165,21.65057764865918,21.525335059999875,22.0664112798204
1.0,30,0.004554,15.76522,0.71863932,3.213086484,3.2602176231866578,2.7717865,3.1847433740618474,3.215220690191382,3.148509846988015
1.0,20,0.003789,14.39628,0.718534132,6.309112155,6.2804667799733735,6.109628,6.352295598334479,6.309112155000041,6.174902527838316
0.6,20,0.00697,10.551,0.331916093,9.57165945,9.590438460444293,9.237965,9.474274394889928,9.571024542745773,10.034796741586828
1.666666667,10,0.000425,82.171,3.939630819,-2.133859055,-2.123530175399081,-2.060775,-2.1286095790162207,-2.1327979398133947,-2.2007698796407182
0.6,10,0.000667,41.52,2.723613569,-0.038517822,-0.009654417070269641,-0.06552955,0.07252498742702596,-0.03835091774777431,-0.07599364668862271
0.6,10,0.001,41.52,2.880171648,-0.190439342,-0.21756264550533122,-0.18830548,-0.22945503014062218,-0.19038935878041455,-0.3479913218982032
1.666666667,40,0.002195,16.691,0.77686451,1.68339859,1.6898329297946686,1.8241974,1.6061897033674093,1.685156733842989,1.7669879638143724
0.6,20,0.003485,21.102,1.426201964,1.003078585,0.9713615951073248,0.7742247,1.1094989627018732,1.0030785850000044,1.0485165499101774
1.666666667,15,0.000933,17.705,1.238862261,7.354573109,7.35580032243282,6.9502277,7.338546159730513,7.354573109000006,6.525925305574862
1.0,20,0.003789,35.99069,1.79377928,-1.217416258,-1.2701705582390734,-1.5509645,-1.3351293521109575,-1.2184310847305735,-1.2998036498622776
0.6,30,0.00463,16.481,1.443436875,-0.610887917,-0.5939558153811285,-0.57539743,-0.6287927036889478,-0.6108879170000049,0.03842326868263481
0.6,60,0.003448,2.031,0.0,86.83172108,86.78029675669124,87.50774,86.85592308181991,86.83172108000048,86.67539646431113
1.0,30,0.002277,37.22344,1.209351472,-1.61303051,-1.6447297889199282,-1.6853576,-1.6360941195803225,-1.6128131720059284,-1.5515557533892184
0.6,10,0.000667,31.14,2.276304771,1.317910384,1.294915893387037,1.4290072,1.3266404924985205,1.3180278162774508,1.2888288693293393
1.666666667,20,0.00484,13.921,0.459842088,9.501502018,9.534291799415671,9.569405,9.521553908867782,9.501502017999993,9.217455978125775
1.0,30,0.004554,31.53044,1.215649095,-1.352229618,-1.327363400069603,-1.2537142,-1.410888291293368,-1.3537037651424417,-1.478063461401196
1.0,30,0.001518,31.53044,0.762817966,0.079630391,0.04566518470245441,0.028659638,0.11568497312257531,0.07963039099999947,0.005910080706586806
0.6,10,0.004,62.28,3.076490509,-1.085184283,-1.077799061200449,-1.2162426,-1.140322520458529,-1.085476414845691,-1.1152867864131726
0.6,40,0.00926,15.813,0.487732259,1.488454451,1.4845391751686539,1.0465422,1.340790443754039,1.4834005161192843,1.395160197461076
0.6,15,0.001428,26.838,1.588338608,1.005190626,1.0149771992856151,0.85611224,1.0306416246468224,1.0051906260000008,1.0996951509580846
0.6,10,0.001,31.14,2.173589417,1.397059739,1.3959911468477808,1.4268156,1.2741992802346864,1.3969423067225488,1.332634984964074
1.0,60,0.003134,9.90493,0.088827279,5.280562331,5.2477737250840715,4.9051633,5.107410779495767,5.279742247112798,5.244422094137738
1.0,10,0.000924,59.78068,4.115682726,-2.361836666,-2.367469393030827,-2.374003,-2.3066025581840783,-2.3616884515919985,-2.412075737868257
0.6,10,0.004,41.52,2.606816271,0.069291758,0.06627456959534553,0.052200083,0.12931508936141256,0.06913180313353086,-0.0888406982514969
1.666666667,40,0.002195,4.173,0.244681736,53.52275556,53.50893866783675,53.945988,53.64662468301235,53.52275555999981,52.629063387724656
1.666666667,10,0.000638,54.781,2.982058652,-0.29386874,-0.28700585498190767,-0.5615097,-0.42430774191246634,-0.2937152839198794,-0.580478558772454
0.6,20,0.00697,26.377,0.619576708,1.277778623,1.30088035740367,1.682568,1.2484440011685347,1.2777786230000046,1.345374502275447
0.6,30,0.001543,24.721,0.906063881,-0.107781861,-0.12587293759213783,-0.21390195,-0.21831451014466552,-0.11028657707344175,-0.04861800239520937
1.666666667,60,0.006025,16.074,0.437944845,1.21634335,1.1529509810962648,1.2456924,1.1167197570971128,1.2163433499999925,1.400924444359278
1.666666667,30,0.003455,38.052,1.885108592,-4.67749855,-4.616703797671932,-4.433245,-4.580339122461208,-4.677498550000036,-4.10392865831736
0.6,15,0.00571,13.419,0.232519193,7.845917134,7.851554862676798,8.029637,7.968259350370618,7.845917134000036,10.224888389485047
1.666666667,30,0.003455,21.744,1.459100213,-0.681742337,-0.7371399874194408,-0.7594125,-0.5112718256745499,-0.6817423370000023,-0.7806964269940134
1.0,60,0.012535,2.47623,0.0,85.29606162,85.30010157029407,85.661865,85.33667697093712,85.29606161999985,85.67307981077826
0.6,10,0.000667,62.28,3.437650946,-1.492583027,-1.4966566836249557,-1.6077998,-1.503514667851876,-1.4934742877129998,-1.4007103523353266
0.6,10,0.002,10.38,0.194386045,19.90349833,19.87676422984356,20.256481,19.720329952474113,19.903498329999884,19.021720979467037
1.0,40,0.005195,11.90517,0.527557693,4.744407757,4.720404855436538,4.7272058,4.628194371900977,4.745783724705808,4.670122964592806
0.6,30,0.001543,16.481,0.919317475,1.319095804,1.291226646634587,1.3411359,1.2670651929579764,1.3201106619777567,1.4227120314850294
0.6,15,0.002855,20.129,1.029594987,3.12144436,3.103491052638685,3.087976,3.144459187910045,3.1214443600000243,3.232777812119763
0.6,60,0.003448,8.122,0.171144236,5.244387356,5.242183093336629,5.5021167,4.950613971648844,5.244387356000011,5.499893421586813
1.0,40,0.001732,7.93678,0.257960196,12.26509277,12.265494487971516,12.434863,12.092970385605138,12.265092770000047,12.143166624245493
0.6,40,0.00926,22.463,0.706794551,-0.31983344,-0.31702612986557155,-0.28938067,-0.4793304824692921,-0.3198334399999975,-0.015573064694610788
0.6,40,0.00926,9.488,0.362944574,5.600428743,5.636993790832021,5.4706116,5.585623543956906,5.600428743000019,5.342771181778433
1.666666667,10,0.001275,13.695,0.984079355,19.76892751,19.718014409379425,19.13809,19.602733820661776,19.768927510000086,17.148404380676666
1.666666667,10,0.000425,54.781,2.818045426,-0.129137113,-0.12220613497181484,-0.07793179,-0.17195850318701922,-0.12906513291394586,-0.215058560814371
1.666666667,30,0.001728,38.711,1.476732364,-2.566904897,-2.564014828688486,-2.6213949,-2.6677891175724984,-2.5669048969999806,-2.2612289809341277
0.6,60,0.01379,10.153,0.423884511,2.353160774,2.3290495287651565,2.481964,2.353398198328871,2.3531607740000022,2.539620910994015
1.0,60,0.006268,14.8574,0.380124356,1.445601218,1.4759471719875423,1.4675777,1.303286719785202,1.446001956824917,1.4380948858562876
1.0,15,0.001663,47.74669,2.83096768,-2.448500701,-2.4412237137780393,-2.3593993,-2.3835543551074387,-2.444649971597309,-2.471640274808383
1.0,10,0.001386,71.73682,4.503276719,-3.152505481,-3.2591639254334184,-3.1535625,-3.200212591497337,-3.152505481000018,-3.1801801387305355
1.666666667,30,0.001152,27.18,0.79521564,0.701657615,0.6992400851666009,0.7122774,0.6803198598231557,0.7016576149999951,0.6654021529580846
1.666666667,15,0.000622,35.41,2.444241758,-0.339593285,-0.3337387069298129,-0.4720893,-0.4243334809685688,-0.3409741661038601,-0.6135345156886243
1.0,40,0.01039,7.93678,0.279295249,12.23252504,12.217254274628683,11.894749,12.216163895104767,12.232525039999953,12.094106703131718
0.6,60,0.01379,4.061,0.133112183,21.59747144,21.587102758209006,21.478289,21.47052902921553,21.59747143999995,22.063249376263453
1.0,15,0.006653,47.74669,1.2659833,0.113305343,0.10551892277215255,-0.102977015,0.2956749213653911,0.11422484279821991,0.13391446230538934
0.6,20,0.003485,26.377,1.511601209,-0.039018327,-0.006026067279813514,0.17654364,-0.17962015897261807,-0.03891066353857599,0.07695424271257482
1.0,10,0.000924,47.82455,3.483486292,-1.145252173,-1.1341852419628993,-1.3923256,-1.1882531995974634,-1.1452521730000027,-1.22513551735329
1.666666667,10,0.00255,13.695,0.477129384,19.89720182,19.885287253788434,19.726566,19.655200617188886,19.897201820000124,18.339873907161714
1.0,60,0.002089,2.47623,0.0,85.29606162,85.38572987234254,85.111115,85.33509536548308,85.29606161999985,85.64549311389204
1.0,15,0.001663,9.54934,0.451682484,18.76038418,18.753795383132484,18.20397,18.58240363044296,18.760351574955546,18.886785311149715
1.0,15,0.006653,19.09868,0.499395422,4.610827923,4.632528102767167,4.927658,4.70939549172949,4.61082792299999,4.509714693287418
1.666666667,10,0.000425,68.476,3.475092349,-1.293732464,-1.2972890534458805,-1.3141738,-1.321049573205471,-1.294961058772835,-1.3349653946946085
1.666666667,20,0.000807,34.802,2.109050177,-1.537356513,-1.5252845199686418,-1.4788004,-1.3896891510856904,-1.5393688482923915,-1.5519516426467044
0.6,30,0.001543,20.601,0.94943928,0.282318546,0.2804474198237622,0.2547336,0.33159022853358344,0.28021168421735837,0.3383924308323351
1.0,30,0.004554,37.51539,1.413441652,-2.479764638,-2.479845336009057,-2.4027493,-2.368992007859827,-2.477553875436207,-2.3729515694431167
0.6,60,0.01379,12.183,0.391845388,1.454810721,1.4395501102058634,1.3653325,1.548971333161302,1.453650807436203,1.6086375475868273
0.6,30,0.00463,8.24,0.655450467,9.875438484,9.892990981144457,9.672082,9.837754156725586,9.875379511544459,9.891203498994
0.6,60,0.006895,12.183,0.441978548,1.194216807,1.2500771422963377,0.9122281,1.4137928190835263,1.1966522037774412,1.5844918502574854
1.666666667,15,0.000622,53.115,2.949273445,-2.505408565,-2.4845445941941535,-2.452036,-2.403207058584325,-2.5068959815221175,-2.569969738419158
1.0,20,0.001894,28.79255,1.464048795,0.146437166,0.16122168352015812,0.15947706,0.09286506515770299,0.14697752228585456,0.0008829086826347419
0.6,20,0.001162,36.928,2.081390502,-2.213158233,-2.2213479214126286,-2.3591905,-2.3073745040847786,-2.208893105553495,-2.0684562823353305
1.666666667,20,0.000807,27.841,1.685511412,0.444170684,0.4798641031811095,0.60712737,0.4419311433756876,0.44347715183234376,0.39311021855688605
0.6,60,0.002298,10.153,0.056855997,3.371249521,3.4146879181110505,3.5869524,3.29674311937345,3.3694811672440523,3.5814910612694555
0.6,60,0.002298,6.092,0.0,9.647969009,9.653987472776535,10.174075,9.230176197498167,9.647969009000006,10.27728736425748
1.666666667,15,0.00373,35.41,1.113301897,1.505224679,1.5126866354135087,1.382278,1.5859458620603792,1.5052246789999915,1.1593796758562878
1.666666667,20,0.00242,6.96,0.394150361,38.48426763,38.469120240621415,38.61297,38.28991520581105,38.484267629999955,36.45667012334142
0.6,20,0.001743,26.377,1.832453432,-0.782209838,-0.8188214122610832,-0.76078063,-0.796522946084087,-0.7822098379999992,-0.49029480782035934
1.666666667,60,0.01205,8.037,0.240869665,9.286285216,9.299908749012605,8.846821,9.307222756697147,9.286285216000012,9.09111089710178
1.0,40,0.01039,28.35947,1.256060745,-3.507189394,-3.4447227129050217,-3.1970763,-3.37671236483777,-3.5071893939999996,-2.915136224245516
1.666666667,30,0.00691,10.872,0.375920121,10.32475103,10.310770674857132,10.431165,10.404393095000477,10.32475102999992,10.10929304242516
0.6,40,0.00463,3.163,0.0,53.68863227,53.731340559769066,53.827824,53.60964589579724,53.68863226999984,53.7587567047306
1.666666667,40,0.00878,20.864,0.711208245,0.746100873,0.7505421996965581,0.75706786,0.7323340250310499,0.7443980570059306,0.7532882656586841
1.666666667,40,0.001463,4.173,0.236525678,53.5336297,53.535152832487505,53.29986,53.437038711729805,53.533629699999764,52.86820084107793
1.0,60,0.012535,14.8574,0.540859432,0.499237462,0.4962087253275057,0.87463486,0.534936695640754,0.49845243812670476,0.7777110774011968
1.0,10,0.001386,82.3645,4.639185438,-3.481482872,-3.345186441895974,-3.1535625,-3.462490348659042,-3.48148287200001,-3.334972787748505
1.0,20,0.003789,28.79255,1.339086337,0.395252154,0.37721067190213153,0.04628892,0.1689953787335261,0.39396279199109946,0.2606701862514967
1.666666667,20,0.00484,34.802,0.914152241,0.964833918,0.96471723848967,0.54809296,1.0646192312579448,0.9648339180000055,0.7730693722455071
1.666666667,30,0.003455,16.308,1.032977084,3.02368574,3.017452711734099,3.0315251,2.8626986598758712,3.0260142293155425,2.2796769221437154
1.666666667,20,0.00242,52.656,2.714701669,-4.430356863,-4.378539065413788,-4.0753274,-4.321972584235571,-4.430356863000024,-4.037392304083834
1.0,30,0.002277,21.02029,1.081272378,0.403086996,0.3838542811467175,0.4296637,0.43652994266228884,0.4055456504819486,0.2828242710359278
1.0,40,0.001732,23.81034,0.388556585,0.954831026,0.9631186740100295,1.3572502,1.0337319275726982,0.954170330943621,0.893905539700596
0.6,15,0.002855,13.419,0.799400986,7.703573355,7.697078284165145,7.621391,7.682745406640349,7.703537720814522,7.930220352257475
1.666666667,15,0.00373,8.852,0.0,31.81023577,31.84418294303075,31.619362,31.754212165433852,31.810235770000183,29.55684265920956
0.6,40,0.001543,22.058,0.529169231,0.327918925,0.3303586176360267,0.06585417,0.3194923019134297,0.3289356212136518,0.4393804283053895
1.0,15,0.006653,38.19735,1.156243541,0.643455372,0.5851193060117326,0.59994435,0.44724450319749476,0.64266879925668,0.7004284828323359
1.666666667,20,0.000807,20.881,1.198585893,3.292900159,3.27662383165401,3.4222136,3.2212454533263157,3.2926466285311857,3.4270914057425186
1.666666667,40,0.00439,4.173,0.26507188,53.49395752,53.50927737071805,53.211937,53.46521970009262,53.49395752000022,52.56491361407183
1.0,15,0.003327,67.60931,2.985877484,-3.186321588,-3.190481240435459,-3.1080546,-3.2037782106295793,-3.1853143426623425,-3.0483493164970037
0.6,20,0.00697,21.102,0.511703977,2.230624568,2.200897630090023,1.7829933,2.1773973312217887,2.2306245680000147,2.093702232431136
0.6,30,0.001543,29.091,0.914668634,-0.457763294,-0.40601122003462253,-0.55634886,-0.4921914741329747,-0.45530598107022746,-0.4545180525568874
