AR,phi,R/L,Fr,Qa/Qw,sigma,gbm,xgb,catb,xrt,rf
0.6,30,0.00926,24.721,0.934980814,-0.190751919,-0.20746610060748696,-0.36915115,-0.15045177759057715,-0.188309222459199,-0.25450496843113785
1.666666667,30,0.001728,5.436,0.366281143,41.97087335,41.982494618771064,42.27532,42.011401232339836,41.97087334999974,41.274095609760536
0.6,10,0.004,74.931,3.19876352,-1.389263853,-1.3976950172571918,-1.4062016,-1.3908667621732604,-1.3894056040741762,-1.3694748147305367
1.0,40,0.005195,7.93678,0.384030968,12.0351306,12.00625830811579,11.92851,12.00680921073219,12.03513059999989,12.01554155854492
1.0,10,0.002771,59.78068,4.046764037,-2.261940155,-2.278375352617039,-2.47255,-2.299906834239893,-2.262088369408023,-2.310284127461072
1.0,10,0.005543,59.78068,2.880447764,-0.827218167,-0.8278851989933743,-0.8690235,-0.805045562930065,-0.827218167000006,-0.6870873472874239
0.6,60,0.003448,10.153,0.194309213,3.237898567,3.2617344013386234,2.9911468,3.365601395545367,3.236525913404304,3.4135282423053903
0.6,60,0.006895,8.122,0.392421631,4.466983726,4.463987114696614,4.7647514,4.324037389092917,4.467313431908029,4.794299877089813
1.666666667,10,0.001275,41.085,1.752787807,1.683168888,1.6746969506401284,1.8686523,1.688000150387004,1.6831688880000029,1.4892935824251532
1.0,20,0.007577,35.99069,1.184871304,0.070904985,0.11229013800839961,-0.024484733,0.16329411679262407,0.07111707585756642,-0.018781433383233556
1.666666667,10,0.000638,41.085,2.276304771,1.317910384,1.3350079817757037,1.4828703,1.370032272122442,1.317910384000003,1.1891937734790394
1.666666667,60,0.006025,8.037,0.308866365,9.053257882,9.062408533425174,9.540508,9.29202435404606,9.053000814870867,8.8878820058563
0.6,10,0.002,41.52,2.803135133,-0.114623483,-0.10132198958635204,-0.29724014,-0.20940468456134198,-0.11479262140207734,-0.20783792671257495
1.0,15,0.001663,57.29603,2.84793228,-2.717283728,-2.7287895285120687,-2.6509693,-2.645087889846872,-2.716804363453848,-2.6463879954071823
0.6,30,0.002315,24.721,1.243428092,-1.237941196,-1.2949043015217077,-1.5952537,-1.2760884046870764,-1.2353252461774529,-1.0556275691856292
0.6,20,0.001162,26.377,1.644367646,-0.329249016,-0.33111892168769425,-0.25478172,-0.40982589559299676,-0.3288184066691413,-0.10361784862874238
0.6,15,0.002855,26.838,1.523465753,1.083844505,1.0632381394121826,1.2629678,1.1042170536740885,1.0838445050000016,1.2041760033293425
1.666666667,60,0.006025,5.358,0.238564692,21.35313553,21.343567863147324,21.515316,21.441307400896086,21.353135530000095,21.56960595961677
0.6,60,0.002298,13.905,0.078764216,1.813035646,1.836808848081702,1.8976388,1.8462663694363668,1.8124237733353143,2.3219932314011995
1.0,40,0.001732,19.84195,0.354549803,1.635501947,1.6064446464356794,1.7792724,1.571860709627817,1.6349166662819057,1.4257056380299369
1.666666667,40,0.002195,20.864,0.733229601,0.657970576,0.6733691839231898,0.77105564,0.7187632301547993,0.656737615464389,0.7420787963053876
1.0,20,0.003789,43.18883,2.236070646,-2.809839129,-2.807460550737686,-2.6136923,-2.7308560553609524,-2.8098391290000087,-2.5832249607185673
1.666666667,15,0.00373,26.557,0.887293241,3.227724438,3.246193214005944,3.3672748,3.4967707871040865,3.2277244379999965,2.9579272008383195
1.0,15,0.003327,57.29603,2.794917904,-2.597756281,-2.6119510902125525,-2.528499,-2.629879170565461,-2.5962137376593875,-2.5326201959520915
0.6,60,0.01379,14.125,0.41947625,0.697364416,0.6953746759177455,0.61731553,0.7658846054016308,0.6973644159999993,0.9052802481796405
1.0,20,0.007577,28.79255,0.908817875,1.082273546,1.063307897416302,1.0327408,0.9110900158812498,1.0822735460000064,0.8407853190239517
0.6,60,0.006895,2.031,0.0,86.83172108,86.80997316003369,86.95408,86.8824462256745,86.83172108000048,86.73056985808358
1.0,60,0.012535,17.54437,0.492412808,0.149087559,0.1395555150329714,0.04182797,0.32693277516400876,0.1503805760940663,0.4520551055149703
1.666666667,40,0.00439,12.518,0.656562657,4.771045185,4.782133243095545,4.581488,4.94368483305106,4.770876205063581,4.59906141268264
0.6,40,0.00463,15.813,0.761775803,0.539728127,0.4792665612118658,0.86970276,0.6856638002140798,0.5422235196158234,0.7951271111017962
1.0,15,0.003327,9.54934,0.27355418,18.81200064,18.811231471662598,18.914402,18.78149480437576,18.812000640000118,18.746888858251477
0.6,30,0.00463,24.721,1.723770469,-3.459216316,-3.3998801736749766,-3.2448487,-3.403891767791688,-3.4592163160000178,-2.869150298119759
0.6,60,0.01379,8.122,0.344017201,4.689205508,4.705240104912192,4.8334746,4.63078648058095,4.688875802091976,4.906416573395201
1.666666667,20,0.00121,13.921,0.954258769,9.017222812,9.072091358820419,9.375363,9.156048673249822,9.017403058109792,8.784130733239522
1.666666667,30,0.001152,16.308,0.743807761,3.824426435,3.814984749729064,3.8567758,3.7699037143530854,3.8225258533293824,3.469079872173656
0.6,30,0.00463,29.465,1.643670294,-3.385778891,-3.413846650243423,-3.5339675,-3.3383647033660466,-3.3857788909999793,-3.0054617639221477
1.0,10,0.001386,35.86841,2.382701678,0.786710352,0.785909402991799,0.9427642,0.6904796368894175,0.7867361252344213,0.6503786812215568
0.6,40,0.00463,12.651,0.608645817,2.329151445,2.34726988249878,2.308825,2.1301908868957424,2.3301928851070595,2.479988244131733
1.666666667,10,0.000638,27.39,1.635162161,4.52115267,4.482972701339857,4.1644087,4.339803518866613,4.521152669999994,3.8421504116826313
1.666666667,15,0.00373,61.967,1.580864777,-0.324531973,-0.33748296506328984,-0.3523511,-0.36512007548776637,-0.32453197300000214,-0.34235429782634674
1.666666667,20,0.000807,13.921,0.857449908,9.13870869,9.138791714202004,9.670508,9.213749153590456,9.138528443890166,9.09220497747904
1.666666667,40,0.001463,28.567,0.632002842,0.038808306,0.005030587855693842,-0.15660156,-0.08066515180106748,0.038808305999999966,-0.05068226835329342
1.0,30,0.009108,15.76522,0.4918556,3.651829592,3.6340200617180947,3.9424794,3.7011365681355652,3.6479414074080228,3.495820842988028
1.0,10,0.001386,47.82455,3.381875404,-1.021373478,-1.0255015057142638,-1.2286202,-1.0435195034062232,-1.0213734779999921,-1.1303790208263442
1.666666667,40,0.001463,8.345,0.458778254,12.83899775,12.834497166266598,13.305897,13.079667271992577,12.838997750000063,12.603260503305417
1.0,20,0.007577,51.67235,1.677469809,-1.480576669,-1.5231296704528197,-1.626454,-1.4337191905138535,-1.4809544871810134,-1.4425073290239476
1.666666667,40,0.00878,28.674,0.888386428,-1.049733014,-1.0353026394828921,-1.0825047,-0.9580273036336813,-1.0493870737685516,-0.8972297889401184
0.6,40,0.00463,22.301,0.906256661,-1.195734303,-1.1570285875170134,-1.109441,-1.2361893493930438,-1.1962574230969296,-0.8891471703652682
1.666666667,40,0.001463,16.691,0.571943557,2.449204715,2.486443748975511,2.7438214,2.307080037854327,2.446647032427532,2.2588424841017987
1.666666667,15,0.000622,61.967,3.178470936,-3.287049406,-3.2956622296283573,-3.0054057,-3.240229436090452,-3.2870494060000253,-3.1710980134371245
1.0,30,0.009108,10.51015,0.307041595,8.93589336,8.944335098714175,8.899347,9.028465633317973,8.935231047766337,8.97910358471855
1.666666667,15,0.000622,26.557,1.576480129,2.566144067,2.5884158396369825,2.824629,2.6188838529183194,2.5661440669999886,2.468092819766464
0.6,40,0.002315,12.651,0.593353209,2.380080779,2.3892129409114746,2.4995537,2.2298412391280396,2.380517716626356,2.535269251293417
1.0,30,0.009108,21.02029,0.686977956,1.517381129,1.561291804491234,1.4758748,1.5691907296144612,1.5167006156602376,1.288554837568862
1.666666667,40,0.00439,20.864,1.035003741,-0.820470125,-0.8328873066683583,-0.51140845,-0.6633161404817791,-0.8197459296874438,-0.6549248477485031
1.0,60,0.003134,4.95247,0.0,21.32401541,21.312576182950835,21.585861,21.30848440354174,21.324015410000115,21.432332575023906
1.0,20,0.007577,14.39628,0.389087653,6.568308757,6.562970660790002,6.400738,6.435037513896769,6.568308757000027,6.302558435293401
1.0,60,0.012535,7.4287,0.305678636,8.879994637,8.88422090329137,8.900217,8.741943732466035,8.88014396304746,8.959838316748492
1.0,10,0.000924,11.95614,0.653843971,16.07797496,16.081095171794658,16.058638,16.003567027506506,16.077974959999942,16.191042492658674
1.666666667,40,0.002195,12.518,0.685108859,4.664930166,4.684699617302426,4.6013618,4.838761811400676,4.666369763469565,4.614258526922152
1.0,15,0.006653,57.29603,1.56922553,-0.460503106,-0.42003285499943693,-0.09026249,-0.48155622641393947,-0.46050310600000216,-0.44150136819161667
1.0,10,0.005543,83.02873,3.206309462,-1.490625318,-1.4910562484963552,-1.52696,-1.47121916988144,-1.4903245421394755,-1.4261835580898239
0.6,40,0.00926,3.163,0.0,53.68863227,53.71042281132652,53.215763,53.85622606006031,53.68863226999984,53.62203790904198
1.666666667,10,0.001275,68.476,2.683852786,-0.449860304,-0.44657184565559654,-0.5651327,-0.4520540547510432,-0.4498603039999984,-0.40915645542514906
1.0,20,0.001263,43.18883,1.558243981,-0.98298053,-0.9767603403254715,-0.8282858,-1.0762138377792798,-0.9829805300000025,-0.948376530167665
1.0,10,0.005543,71.73682,3.1219577,-1.282081147,-1.2948042937618465,-1.5460314,-1.3239463831527658,-1.2819480399406509,-1.2937609537245538
1.666666667,60,0.002008,10.716,0.039184539,5.378525252,5.383325207250731,5.456535,5.22750289879005,5.378525251999969,5.14932928756288
1.0,60,0.006268,7.4287,0.323726083,8.807377148,8.776797967257783,9.065052,8.718079988810818,8.807484889081529,8.924231433718546
1.0,10,0.000924,71.73682,4.495913612,-3.140738704,-3.089937780572388,-2.9788542,-3.1089693428264056,-3.1407387039999968,-3.1355184912934106
1.666666667,20,0.00242,20.881,1.187061028,3.311944428,3.3371319838279496,3.1505408,3.1044425817414902,3.3118879168160054,3.2262695163233546
1.0,40,0.001732,11.90517,0.271537048,5.325688848,5.34428591243046,4.6042366,5.527108755752096,5.324948741835631,5.223814188161689
0.6,60,0.002298,8.122,0.030732972,5.397174146,5.384366497867946,4.801164,5.550280479852372,5.3971741459999985,5.52652561455688
0.6,40,0.001543,12.651,0.529124253,2.579832626,2.5583993771637226,2.8146858,2.7026747253100627,2.5792352183444516,2.8175601661976026
1.666666667,15,0.00373,17.705,0.740806149,7.738736145,7.721321466790139,7.9441237,7.657050602284067,7.738736145000039,6.758037354197599
1.666666667,30,0.00691,38.052,1.440338632,-2.372395493,-2.343462048382828,-2.0283198,-2.332498425655716,-2.3723954929999995,-2.314057705592813
1.666666667,20,0.00242,13.921,0.771013425,9.236207068,9.227363848967464,8.861154,9.191749345840439,9.236235765853685,9.019902092910204
0.6,40,0.00926,12.651,0.437368602,2.825537505,2.822085591016449,2.6725776,2.735544658742908,2.824656534922133,2.614510187041915
0.6,40,0.00463,6.325,0.34255443,13.09703971,13.079522734476072,12.8358755,13.205564730653869,13.097039709999994,13.403998235389214
1.0,10,0.001386,23.91227,1.206077055,3.780161987,3.785583763897862,4.033892,3.7778020074593126,3.7801619870000014,3.9125704255808396
1.666666667,20,0.00484,6.96,0.0,38.59187603,38.54948234417218,38.705822,38.6140687410091,38.59187602999975,36.69196406413181
1.0,20,0.003789,51.41527,2.407117744,-3.592350865,-3.588096471137347,-3.254495,-3.489490758604669,-3.5923508649999945,-3.230544252365272
1.0,30,0.002277,15.76522,0.871791961,2.823795036,2.8131009887680527,2.7664652,2.894335686592144,2.8271902168051297,2.7849379948083794
0.6,40,0.002315,6.325,0.356827531,13.06938208,13.064372022937185,12.653358,13.174624455707221,13.069382080000064,13.417794970359267
1.666666667,40,0.00878,25.036,0.844151988,-0.482996665,-0.4835056935451237,-0.5548208,-0.5963861889974371,-0.48299666500000155,-0.26735501914970106
1.0,20,0.001263,14.39628,0.695813685,6.331937957,6.276419649497593,6.228954,6.361084886112252,6.331937957000017,6.158097804724553
0.6,30,0.001543,12.36,0.661876452,4.003917361,3.969136582026528,4.29599,3.8774913619681968,4.003917361000028,4.9503437048563
1.0,15,0.003327,28.64801,2.387767496,-0.184486098,-0.18230976693270382,-0.37728083,-0.10011784655331013,-0.1844860980000006,-0.3959595736407191
1.0,15,0.006653,67.60931,1.815967016,-0.941735899,-0.9296919702335299,-1.0026579,-0.8750332163223842,-0.9417358989999983,-0.8779269450598796
0.6,40,0.001543,3.163,0.0,53.68863227,53.691379538335006,53.578682,53.62356564328711,53.68863226999984,53.8475033492815
1.0,20,0.003789,7.19814,0.323766368,26.62891419,26.633123049133207,26.701443,26.605561114652737,26.628914189999872,26.739053736131773
0.6,15,0.001428,20.129,1.130043279,3.036922622,3.0270872880932767,3.0024378,3.1535605220478793,3.0369226220000143,3.180518998628748
1.0,40,0.002597,11.90517,0.523678592,4.755994045,4.824645276916784,5.076051,4.712076764376751,4.757503513204323,4.726592315377242
0.6,20,0.003485,15.826,1.030322873,3.552678711,3.57268173776159,3.7110038,3.595080344474832,3.5526787109999995,3.7437511435868274
1.666666667,40,0.00878,16.691,0.520968195,2.603562211,2.599853588544605,2.7660484,2.4856090170087297,2.6010657908390407,2.188737566999997
0.6,30,0.00926,8.24,0.233745203,10.45983982,10.413335693630811,10.787366,10.499537588070853,10.459839820000045,10.67574523721558
1.666666667,20,0.00121,34.802,2.465859977,-2.668041604,-2.627925234648349,-2.2862244,-2.5898766290055697,-2.667995037139462,-2.518907324916166
1.666666667,10,0.000638,68.476,3.413463137,-1.22021727,-1.2315753285574957,-1.4324051,-1.2214554158774664,-1.2225365946541322,-1.282792460568864
1.0,15,0.001109,19.09868,1.170557423,4.163004259,4.146450977879794,4.3833785,4.231845609550039,4.163004258999992,4.003456309982032
0.6,60,0.003448,12.183,0.220124909,2.109925302,2.1142360945198004,2.0731502,2.122489350975304,2.1109502184488096,2.2042108740000033
0.6,10,0.002,62.28,3.643081653,-1.744470103,-1.746415752549982,-1.8383361,-1.7014414156047426,-1.7444311318499974,-1.7690584612634743
0.6,15,0.002855,6.71,0.0,31.81023577,31.820270846520383,31.80549,32.05316981257678,31.810235770000183,31.69616086712572
0.6,15,0.00571,6.71,0.0,31.81023577,31.81411492829838,31.350286,31.54970284133904,31.810235770000183,31.777329784970036
1.666666667,10,0.00255,41.085,1.225957446,1.954916971,1.971748987034636,2.53967,2.0731624880095145,1.9549169709999914,1.6757193876946086
0.6,60,0.01379,6.092,0.258156962,9.232505856,9.240788396344955,9.172935,9.303042965602923,9.23250585599999,9.291774889059871
1.0,20,0.001263,28.79255,1.431388153,0.213609707,0.1845194606614857,0.26930404,0.3354569301801593,0.21289513621760803,0.1300644286706585
1.0,30,0.009108,26.27537,0.887107226,0.196119512,0.15806683681039216,0.09160585,0.2690687037715547,0.19386474280316618,0.09614635974850268
1.666666667,15,0.000622,44.262,2.769024567,-1.715025579,-1.740632827768121,-1.7014256,-1.7623217330799346,-1.7165977922776894,-1.8313656524550919
0.6,30,0.00463,20.601,1.588503485,-2.245414212,-2.2663641363245253,-2.0531092,-2.3017876391935808,-2.246121282090516,-1.877799182796412
0.6,15,0.000952,20.129,1.121672588,3.044266403,3.0491102835738673,3.0140944,3.1731215842914953,3.0442664030000235,3.2911399132395225
1.666666667,20,0.00121,20.881,1.318444482,3.083932085,3.086197586028144,3.2403913,2.953463490830952,3.0842421266528284,3.094590827173656
1.0,15,0.003327,47.74669,2.768622774,-2.309014029,-2.2984537426170624,-2.2369287,-2.3382393237723154,-2.308892892294655,-2.2724113998023983
1.0,15,0.001663,38.19735,2.592402988,-1.507605109,-1.5040135909058814,-1.8158284,-1.6082789080569153,-1.5091861896985626,-1.620121449191615
1.666666667,10,0.001275,54.781,2.718643471,-0.033833936,-0.03738183961317271,-0.060054053,-0.14498676280547507,-0.033982284758160355,-0.11476231033532952
0.6,15,0.002855,46.967,2.645138341,-2.076910554,-2.0803486835870406,-2.0950024,-2.1016343322175324,-2.077525737501493,-2.056109792832333
1.0,30,0.002277,31.53044,1.102993546,-0.934762889,-0.9271079713270746,-0.79738325,-0.9080401083499368,-0.9346807579441214,-1.007123113694612
1.0,15,0.001109,57.29603,2.5574135,-2.089842338,-2.0945188329771063,-2.0981436,-2.173387054577935,-2.0908378716967415,-2.1371220759281426
1.666666667,15,0.001865,35.41,2.278920612,-0.035360416,0.001847710804435673,0.065809645,0.011780678591287952,-0.03659160632640926,-0.12965223538922138
1.666666667,40,0.00878,12.518,0.390131434,5.543703004,5.496878017593746,5.370128,5.616734472609703,5.541526459234725,4.876903726610783
1.666666667,30,0.00691,16.308,0.589584121,4.144915779,4.1467963460864645,3.708485,4.369210199264117,4.144423088965889,3.7350195327784403
1.0,20,0.001263,21.59441,1.115195267,2.08364677,2.113589411558762,2.0636482,2.1092414340494408,2.0840876196394493,2.072847676574845
0.6,10,0.004,51.9,2.932357674,-0.691540263,-0.6900335711379076,-0.5443968,-0.578358027131145,-0.6915402630000015,-0.6772230466407165
1.666666667,30,0.00691,27.18,1.168244068,-0.439823585,-0.4544577785864975,-0.49028915,-0.5794533363780889,-0.4407225168154295,-0.6310339504790416
1.0,40,0.01039,19.84195,0.930984164,-0.469954943,-0.5233349065559358,-0.72503865,-0.5499688383600976,-0.4673445147768569,-0.35279194567664607
0.6,30,0.002315,12.36,0.970323731,3.219297666,3.2540466690879097,3.262447,3.312580294165775,3.219297665999996,4.205219040101793
1.666666667,20,0.00484,20.881,0.615427757,4.025638997,3.967935531394703,4.150408,4.180119723868138,4.024433429473283,3.745587924994006
1.0,30,0.004554,26.27537,1.082376844,-0.418523023,-0.5022505524690052,-0.729875,-0.650418735289632,-0.41983419182136766,-0.6039765935808401
1.666666667,15,0.000933,35.41,2.758142669,-0.975860967,-0.9924540638258837,-0.8947344,-1.0695599283889425,-0.9743013545044511,-1.1386485152814356
1.0,30,0.009108,31.53044,1.079431601,-0.852579139,-0.8341453804363882,-0.7134399,-0.7893912950372926,-0.8527390789812064,-1.0234096810419162
1.666666667,10,0.00255,54.781,1.645102356,0.777389443,0.8048352447061722,0.7729086,0.8824112009993552,0.7773894430000028,0.6281114682934137
0.6,30,0.002315,4.12,0.0,42.17996368,42.17932803590413,42.12375,42.07327032644159,42.17996368000017,41.998092478802285
1.666666667,40,0.00439,25.036,1.083396351,-1.760697875,-1.7553565094255386,-1.808291,-1.7646712629116674,-1.7605080698011912,-1.5511967773592847
1.666666667,15,0.000933,53.115,3.091575192,-2.840337781,-2.8878059278341657,-3.0448163,-2.8995848209015023,-2.838892218516182,-2.8005098728143722
0.6,20,0.00697,31.653,0.683424456,0.748474903,0.7456659882756658,0.8706227,0.8024712510365957,0.7484749029999946,0.7944000137904196
0.6,15,0.001428,40.258,2.730240366,-2.020716714,-2.0489893482474195,-2.1808617,-2.053322087740119,-2.021091557664924,-1.919940000988025
