AR,phi,R/L,Fr,Qa/Qw,sigma,gbm,xgb,catb,xrt,rf
0.6,15,0.00571,33.548,0.825350128,1.006996979,1.0006544552301364,0.80135983,0.9697030957322976,1.0069969790000033,1.1301800693293422
1.666666667,30,0.001728,10.872,0.60725558,9.970282093,9.962491241983638,10.145455,10.046571567858965,9.970126712928822,9.78497931284431
1.666666667,60,0.003013,16.074,0.172296722,2.226929566,2.183233141123982,2.3803878,2.2827384952626844,2.226858661134517,2.0088031491676666
1.666666667,15,0.00373,44.262,1.402927804,0.505550476,0.5424455794669849,0.4586944,0.5116569894348659,0.5055504759999983,0.36157030854491096
1.0,40,0.01039,11.90517,0.429287142,5.011571699,5.03093115528857,5.3130107,4.893029240915622,5.01203614952053,4.790074181640716
0.6,10,0.000667,74.282,3.536452438,-1.7764018,-1.7739070696106118,-1.7638597,-1.789489487378619,-1.775667977726832,-1.620980342784431
1.0,20,0.007577,7.19814,0.0,26.70337305,26.758876764769298,26.995562,26.867419034267602,26.703373049999996,27.573609423353336
1.666666667,20,0.00484,52.354,1.458048562,-0.790419523,-0.7809178649834092,-0.9061264,-0.8667830716287153,-0.7904195229999986,-0.8120995701556879
1.666666667,30,0.003455,10.872,0.660269956,9.865555925,9.856685227152731,9.782018,9.59072389643474,9.865725967621714,9.64567238594612
1.666666667,40,0.00439,8.345,0.440427124,12.88471752,12.899190005037468,12.762925,12.710298101767574,12.884717519999949,12.336189841718596
0.6,60,0.002298,4.061,0.0,21.70793027,21.734433857416608,21.781725,22.068117518811377,21.70793027000012,22.450947813293368
1.0,30,0.004554,10.51015,0.446204332,8.768362347,8.739249445903448,9.041897,8.95894058284661,8.767425242812871,8.8147877607964
0.6,40,0.001543,18.976,0.481207413,0.849776637,0.8543241444852602,0.6697724,0.8852205850535704,0.8475907411677508,0.9002508572934136
0.6,20,0.00697,37.158,0.952295273,0.149742789,0.14430500800706025,0.047989745,0.12750690587428792,0.1497427890000007,0.2588198878682639
0.6,40,0.001543,9.488,0.399646835,5.522881381,5.559872951788446,5.2053866,5.334455870554931,5.522881380999982,5.552608494269473
0.6,40,0.002315,9.488,0.482566756,5.320199493,5.308188810373275,5.28833,5.391928141936583,5.320199493000015,5.3958867677844395
1.0,60,0.012535,12.38116,0.460886682,2.053892493,2.0520467377016463,1.7600124,1.890876118205,2.0533458664911004,2.6336177082694587
0.6,10,0.002,20.76,1.277315122,4.701629853,4.723260682908998,4.5432158,4.854641402226406,4.701629852999988,4.535850389964065
1.666666667,60,0.003013,13.395,0.161809096,3.310049851,3.3151449866306737,3.381776,3.4748887622871623,3.310049851000011,3.3352443061856247
1.0,40,0.002597,23.81034,0.554711398,0.509522558,0.47422837728755374,0.13846226,0.4015454375412286,0.5099019336172076,0.5093983413892216
0.6,20,0.003485,10.551,0.743353751,9.265220598,9.25933589435816,9.253085,9.326634402721858,9.265437609139422,9.235587356431163
1.666666667,40,0.002195,28.781,0.862616817,-0.933151156,-0.9287547706855716,-1.2960757,-0.9366189668520306,-0.9334970962314576,-0.7771357834910162
0.6,10,0.001,10.38,0.0,19.93662346,19.946004367307157,19.528944,20.04808074764349,19.936623460000124,19.687404338586877
0.6,60,0.003448,6.092,0.174025452,9.45917406,9.450859365806762,8.947828,9.588379914189662,9.459174059999933,9.887078344341294
0.6,15,0.002855,40.258,2.403783418,-1.36769347,-1.3636552561426696,-1.5583857,-1.4536286196195274,-1.366492489139718,-1.396112406502996
1.0,15,0.001663,19.09868,1.383675214,3.945506078,3.958315601735835,4.081304,3.9374545888650054,3.9455060780000206,3.796542770443111
1.0,40,0.002597,7.93678,0.380151867,12.0435531,12.05134050191274,12.189695,12.081221122294135,12.043553099999935,12.03119869128745
1.0,20,0.001894,7.19814,0.369207262,26.60654673,26.601974437676567,26.553226,26.72729596817791,26.60654673000016,27.060058381317383
1.666666667,15,0.000933,61.967,3.306422926,-3.610341263,-3.5746533096878665,-3.1169722,-3.467914252340327,-3.610341263000008,-3.3636604780239563
1.666666667,30,0.001152,38.711,1.025997371,-0.808819085,-0.8116052278833439,-0.83673704,-0.7677742560923093,-0.8093606629129606,-0.7712064521616764
1.0,30,0.002277,26.27537,1.129206209,-0.584045505,-0.5433887501287967,-0.5963261,-0.6332635536597753,-0.5840708309000037,-0.5475815543712585
1.0,30,0.002277,5.25507,0.273907609,36.22635098,36.22828984482041,36.175735,36.114770890094626,36.2263509799997,37.37667726467055
1.0,10,0.005543,23.91227,0.715694076,3.947513639,3.951734255293627,3.982116,3.956684671375125,3.94751363899999,3.962762170437132
1.666666667,20,0.00242,41.762,2.478998323,-3.184720538,-3.2057754516170265,-3.5644934,-3.360174401088754,-3.185438665480698,-3.1507564647125794
1.666666667,15,0.001865,44.262,2.440893482,-1.048950607,-1.1137477245707734,-1.1962272,-1.0808140635894148,-1.047898148065278,-1.2608037287005973
1.666666667,15,0.000933,26.557,2.134526193,1.75926845,1.774906851964368,1.6736187,1.7486516051616618,1.7592684499999969,1.644850623491019
1.666666667,40,0.002195,8.345,0.481207413,12.78058381,12.789414184213497,12.555751,12.724366220127134,12.780583809999948,12.403616243982066
1.0,40,0.005195,28.45626,1.006191219,-1.907733742,-1.9390918277566453,-1.7360214,-2.0040420945778123,-1.9077835815786393,-1.669166562335332
1.666666667,20,0.000807,51.143,2.03744599,-2.160585777,-2.162627747068217,-2.358439,-2.0315523916526033,-2.160585777000012,-2.0471483590838297
1.0,60,0.003134,7.4287,0.045118618,9.464326293,9.453811924581874,9.395366,9.528422634617682,9.464326292999923,9.343938454425128
1.0,40,0.002597,3.96839,0.155164027,49.74823747,49.744845459567316,49.515923,49.72363476093571,49.74823746999976,50.41702139347315
1.666666667,40,0.001463,12.518,0.572283393,5.057991417,5.009699848311846,5.1894393,4.9903182705816596,5.0562875639659,4.8509031448263515
1.0,10,0.001386,11.95614,0.53014376,16.10398317,16.12738431434951,16.11082,16.270015061169488,16.103983169999996,16.663103233023946
1.666666667,30,0.001728,21.744,1.160291912,0.538084028,0.5417581584749324,0.29948217,0.5570501523337281,0.5382063872623599,0.28130162044311374
1.666666667,15,0.00373,53.115,1.501143911,0.005627788,-0.04091090619698526,0.1740321,-0.11920868432685516,0.005627787999999978,-0.049149771431137745
0.6,60,0.002298,2.031,0.0,86.83172108,86.72868268830148,85.936455,86.73883299682848,86.83172108000048,86.54665854550875
0.6,15,0.001428,13.419,0.837069095,7.679555914,7.691672645895609,7.74738,7.599769269476184,7.679532856584607,8.466631986395225
1.666666667,15,0.000622,8.852,0.0,31.81023577,31.7728920538753,31.746897,31.75533066243448,31.810235770000183,29.87354050852692
1.0,20,0.003789,21.59441,1.041353815,2.19675977,2.228062884115612,2.1127417,2.148169876665529,2.1966971493130383,2.15829743855688
1.666666667,10,0.000425,27.39,1.317075904,4.683766924,4.704998123611491,4.502208,4.7572946806975285,4.683766924000037,4.386657583544907
1.666666667,60,0.01205,5.358,0.112367427,21.62921741,21.62623481499155,21.560925,21.673981860771235,21.629217409999928,21.71904535347302
1.666666667,30,0.003455,5.436,0.322905745,42.01746255,42.01658496484822,41.885704,42.0977371373988,42.017462550000225,40.90831672640724
0.6,30,0.001543,4.12,0.0,42.17996368,42.17350280036047,42.298542,42.118218153921795,42.17996368000017,42.104696930658584
0.6,15,0.000952,33.548,2.392343474,-0.957524077,-0.9726775121130192,-0.9693531,-1.0107761263138375,-0.9601311527124127,-0.8974773181856285
1.0,15,0.001109,47.74669,2.589222125,-1.924962395,-1.9096971910109144,-1.8065712,-1.9096226289830422,-1.9268377810659247,-1.9596150485389228
0.6,10,0.004,20.76,1.08348131,4.780870938,4.780699172883733,4.784892,4.586906707936874,4.780870937999976,4.6071945983832405
1.0,60,0.003134,2.47623,0.0,85.29606162,85.41462188178167,85.197975,85.28073064225529,85.29606161999985,85.682275376407
1.0,60,0.006268,9.90493,0.359538986,4.504609323,4.489286850934881,4.234353,4.453741114607526,4.506091770293778,4.649708135898194
0.6,15,0.000952,6.71,0.0,31.81023577,31.80602175355786,32.25752,31.64622437675341,31.810235770000183,31.80526762652692
1.0,20,0.001263,51.67235,1.781124783,-1.735226123,-1.716101242163777,-1.9214659,-1.7685782045552294,-1.7348483048189922,-1.5853084399880208
0.6,20,0.001162,21.102,1.211839487,1.394777802,1.4125047957444956,1.323234,1.43913269649547,1.394777802000007,1.5741807455987993
1.666666667,15,0.001865,26.557,2.128945732,1.768538419,1.768603729744795,1.7659924,1.6932582618036465,1.7685384189999986,1.5585302786047932
0.6,15,0.00571,46.967,1.070252629,0.202898178,0.21019221550834996,0.13957083,0.14027043483380286,0.2027652509451032,0.35947655737724543
1.0,30,0.004554,21.02029,0.831663024,1.16621365,1.1775898209147955,1.3084431,1.2336894294817018,1.163222327990349,0.9598496804550907
1.666666667,30,0.003455,27.18,1.682001567,-2.721979453,-2.7369570973275694,-2.8810782,-2.624092010667841,-2.7212723829095067,-2.5259210130958096
1.0,30,0.004554,5.25507,0.238564692,36.2552983,36.269456004535755,36.946712,36.143739391812474,36.25529830000004,36.84358314670648
1.0,15,0.006653,28.64801,0.742201264,1.87344505,1.8703787761652242,1.7355535,1.8095795743709973,1.8734450499999897,1.513899065491014
0.6,30,0.00463,4.12,0.0,42.17996368,42.187884489758844,42.084503,42.39785036261861,42.17996368000017,41.6276783797005
1.0,10,0.005543,47.82455,1.491029326,0.614829016,0.6403425637947411,0.72889215,0.628540346055833,0.614829015999996,0.7031508635029949
1.0,60,0.012535,4.95247,0.172578713,21.13361411,21.14326194092352,20.938,21.26028926865559,21.133614110000046,21.25107680718565
0.6,15,0.000952,26.838,1.680416209,0.887922175,0.8943179974486983,0.8806959,0.9568021595858394,0.887922175000004,0.913722456329341
1.0,10,0.002771,35.86841,1.811324514,1.2122568,1.2202757557448505,1.1935525,1.2252252684559313,1.212256799999994,1.1768918351377273
1.666666667,30,0.003455,32.616,1.828192725,-4.037267597,-4.002925907340802,-3.7678819,-3.95204993652054,-4.037267596999986,-3.680788159275443
1.666666667,20,0.00121,27.841,1.851469459,0.037583817,0.005419230771319533,-0.17252128,-0.15966815642889465,0.03809677405192862,0.04230633022754484
0.6,10,0.002,74.607,3.781077497,-2.089755424,-2.0958668918866796,-1.8930942,-2.1829468950281647,-2.088825180121992,-2.0129171914431114
1.666666667,60,0.006025,2.679,0.0,86.83172108,86.8563457569831,86.82803,86.89069376317998,86.83172108000048,86.70298316119737
0.6,30,0.00926,20.601,0.79521564,0.701657615,0.7370782965603165,0.8241167,0.80273500439188,0.6998570601795203,0.7636461051916181
1.0,15,0.001109,28.64801,2.260532994,0.0518198,0.04349401287574076,-0.0042977245,0.13562257486405294,0.05181980000000021,0.12173361434730556
1.666666667,30,0.001152,5.436,0.0,42.17996368,42.19260124084805,41.84263,42.22044472318152,42.17996368000017,41.28521115682627
0.6,60,0.002298,12.183,0.069149186,2.382183831,2.329141786777094,2.507556,2.307639858425003,2.383350390270784,2.5179172989461116
1.666666667,60,0.003013,18.928,0.185468756,1.525071415,1.53730979189002,1.4641523,1.4852240301923256,1.5247193618397723,1.5164096946826373
1.0,60,0.003134,17.54437,0.105551145,1.627944459,1.6769771069746267,1.5963571,1.731967083746067,1.6276739200667594,1.6273163480538897
0.6,40,0.001543,6.325,0.26507188,13.22748332,13.221192683059686,13.532409,13.238476227361971,13.22748331999994,13.515239850958055
1.666666667,40,0.001463,25.036,0.60762631,0.46839843,0.49028554550962394,0.3518,0.6535866073257548,0.4681527441023728,0.5244720567784427
1.0,60,0.006268,4.95247,0.184422351,21.10658386,21.10068380796114,21.02635,21.06472716768321,21.10658385999984,21.181570505089784
1.666666667,60,0.006025,13.395,0.385852459,2.545141912,2.552090250924739,2.6429403,2.5039579811306902,2.544413055295242,2.8964191643832353
1.666666667,20,0.00121,41.762,2.616144208,-3.66873846,-3.669558154655303,-3.1606207,-3.5428008132112065,-3.668020332519276,-3.410848743844306
0.6,15,0.000952,40.258,2.799996123,-2.171020048,-2.146841419098252,-2.214335,-2.05041331942547,-2.171364534107058,-2.0663256752514987
1.0,10,0.000924,82.3645,4.165903871,-2.741458014,-2.8613035487848633,-2.8427322,-2.8213376054850503,-2.7414580140000155,-2.646837531868257
0.6,15,0.000952,13.419,0.895663932,7.639997775,7.6345905752219805,7.564581,7.628965346256622,7.640056466600922,8.732587970245506
1.0,40,0.005195,23.81034,0.993696292,-1.421768952,-1.426383697027353,-1.4577084,-1.4956776484253798,-1.4202036780628011,-1.139761508904193
1.666666667,10,0.00255,83.883,1.892288646,-0.088642962,-0.10612031875078752,-0.05300098,-0.14000257729108512,-0.08864296200000064,0.12773183067065833
1.0,30,0.001518,26.27537,0.67770044,0.719825063,0.7511676903397381,0.71098393,0.699922045712678,0.7198250630000016,0.6894900817365279
1.666666667,10,0.000425,13.695,0.0,19.93662346,19.924372289848623,19.868927,19.95133713503317,19.936623460000124,19.840268360329393
1.0,60,0.002089,9.90493,0.0,5.331003851,5.304154355912899,5.885445,5.647632322143885,5.331003851000041,6.185047198604787
1.666666667,10,0.000638,82.171,4.156658421,-2.438131985,-2.410552083262443,-2.503986,-2.4044142192358695,-2.438131985000012,-2.4408978149221534
1.666666667,10,0.00255,27.39,0.919468084,4.837757695,4.826166912364215,5.1433406,4.984779403078518,4.837757694999991,4.37828475041318
0.6,20,0.00697,15.826,0.472519439,4.13333204,4.180850000198161,4.5502853,4.398830846963124,4.133349226556372,4.2272525337784534
0.6,15,0.001428,46.967,3.054106384,-2.985047884,-2.9664524076319267,-2.7996972,-2.8248588999659674,-2.983290505246872,-2.8265301312215523
1.0,10,0.002771,23.91227,1.153062679,3.802371563,3.8106541436347636,3.874675,3.738048906197232,3.8023715629999733,3.8741637803473044
1.666666667,20,0.00242,34.802,2.168518477,-1.713556079,-1.7771811661108203,-2.0378516,-1.7333612625454276,-1.713477024784965,-1.7730497313892222
1.666666667,30,0.00691,5.436,0.192779549,42.12204392,42.134395367576595,42.24486,41.92244696335905,42.122043920000166,40.66090883550892
0.6,10,0.000667,10.38,0.0,19.93662346,19.93143161163485,20.00231,19.90318653517309,19.936623460000124,19.852708968047956
1.666666667,60,0.01205,16.074,0.535906192,0.621623943,0.6623342371061438,0.8290513,0.577740927689895,0.6252376623523763,0.9274509206407199
1.0,40,0.005195,19.84195,0.968999351,-0.675175044,-0.6520276905712281,-0.6694062,-0.5788459345737493,-0.6734550615860592,-0.46430203062275455
0.6,60,0.003448,14.258,0.224531475,1.446838478,1.4315404722338914,1.2603536,1.3402917189216925,1.4483998822967423,1.5234177255928119
1.666666667,30,0.001152,21.744,0.981970829,1.133444871,1.120406247458087,1.1212173,1.2173569718697514,1.1305673859725478,0.8592736044431121
1.0,30,0.001518,15.76522,0.734838157,3.175457057,3.1978766419699443,3.5800827,3.0399872147773985,3.175069017955003,3.1881217760419185
1.666666667,10,0.000425,41.085,2.064247267,1.477300337,1.4643001564506102,1.7128539,1.5101434631031472,1.4773003369999886,1.3926615610359292
1.0,15,0.001109,9.54934,0.50893801,18.73840838,18.75454486557567,19.041674,18.73337637459218,18.738440985044367,19.038011144383194
1.666666667,40,0.00439,28.674,1.123983898,-2.363326056,-2.357963279419454,-2.0320935,-2.2170530141389815,-2.362650103011874,-1.967747605796411
1.0,20,0.001263,7.19814,0.408968044,26.58456888,26.610851086610907,26.515753,26.655075365608017,26.58456888,27.50585039802396
1.0,10,0.002771,11.95614,0.432950738,16.1206057,16.111249014065784,16.039331,16.27831757035247,16.12060569999995,16.76923784949698
1.666666667,30,0.00691,32.616,1.270738528,-1.344951977,-1.4124739075485107,-1.6799406,-1.4505273084182786,-1.3467233521587485,-1.6576081502155662
1.666666667,60,0.01205,2.679,0.0,86.83172108,86.78728042177342,86.74704,86.7335456636469,86.83172108000048,86.5558541111375
0.6,60,0.006895,6.092,0.290426582,9.122148456,9.1273092725549,9.155452,9.086669514361427,9.122148456000067,9.287149048754506
0.6,40,0.002315,15.813,0.756066563,0.563737859,0.5713037562726436,0.79227215,0.6077787950005877,0.5658057786425364,0.94748045276048
0.6,60,0.006895,10.153,0.450852694,2.206100927,2.1817880634507163,2.3471575,2.252050448782173,2.206100926999996,2.5379047090898252
1.0,10,0.000924,35.86841,2.362084976,0.804081512,0.7807316139326445,1.2941558,0.9907743922733268,0.804055738765582,0.7587057292934124
0.6,30,0.002315,8.24,0.669908933,9.845573608,9.856707870528005,10.1918125,9.804211460234304,9.845617917905042,9.992350151604786
1.0,15,0.003327,19.09868,1.320057963,4.014230992,4.013557133030528,3.999577,3.944761400504431,4.014230991999983,3.9609298605149683
0.6,30,0.00926,16.481,0.637377385,2.003110081,1.97729319037872,1.9050244,1.9667770647492802,2.0020952230222595,2.071715537011973
1.0,40,0.005195,15.87356,0.745757107,1.533355945,1.5332053141895492,1.3708143,1.5010226798459865,1.530205208788421,1.3862291245509002
1.666666667,60,0.002008,5.358,0.0,21.70793027,21.724354437534213,21.375668,21.81089862038832,21.70793027000012,21.81988744041911
1.666666667,15,0.000933,44.262,3.120593587,-2.521782288,-2.50397095973244,-2.5887783,-2.583222447097709,-2.5214971525764294,-2.5578063517544893
1.0,40,0.002597,19.84195,0.573331081,1.058715138,1.0614811918015037,0.80897826,1.0018603163252786,1.0596733745287883,0.9579569215628726
0.6,40,0.00463,9.488,0.437708438,5.43457763,5.4046943513857295,5.542083,5.50851464700253,5.434577629999973,5.339770134491023
1.0,60,0.002089,17.54437,0.0,1.699167637,1.6644385914917863,1.7774508,1.5579837248668982,1.6990731775192887,2.26179379352096
0.6,10,0.001,74.282,4.037889724,-2.434095792,-2.416409897013143,-2.3240929,-2.388259635668037,-2.4321437666145678,-2.3518171736347258
1.666666667,10,0.000638,83.883,4.177316446,-2.490318053,-2.532290130524617,-2.5588803,-2.447692940973937,-2.4903180530000077,-2.5114525772694627
0.6,20,0.001743,10.551,0.771013425,9.236207068,9.23701706715308,9.153,9.178515258109726,9.236596266261202,9.315484372167695
0.6,30,0.001543,8.24,0.404837053,10.28956478,10.26899047689134,10.08757,10.535976332069119,10.28956478000006,10.693417994269478
1.666666667,30,0.001728,27.18,1.283911798,-0.8818672,-0.8688622714648759,-0.8443123,-0.9189281390758914,-0.8819791764103795,-0.7818587825209592
1.0,10,0.002771,71.73682,4.653484118,-3.396750744,-3.340316299742679,-3.0320346,-3.3482074951909606,-3.3967507439999802,-3.3474154028083736
1.0,30,0.002277,10.51015,0.554442016,8.595263342,8.572311399386173,8.508404,8.651845033413949,8.595736597376636,8.572119808269445
0.6,30,0.002315,20.601,1.130652056,-0.305138421,-0.30005547061306803,-0.24939646,-0.27237637206927623,-0.29904041247057256,-0.2659489453113775
