AR,phi,R/L,Fr,Qa/Qw,sigma
0.6,10,0.004000,10.380,0,19.93662346
0.6,10,0.004000,20.760,1.08348131,4.780870938
0.6,10,0.004000,31.140,2.259737778,1.330923555
0.6,10,0.004000,41.520,2.606816271,0.069291758
0.6,10,0.004000,51.900,2.932357674,-0.691540263
0.6,10,0.004000,62.280,3.076490509,-1.085184283
0.6,10,0.004000,74.931,3.19876352,-1.389263853
0.6,10,0.002000,10.380,0.194386045,19.90349833
0.6,10,0.002000,20.760,1.277315122,4.701629853
0.6,10,0.002000,31.140,2.263051177,1.328328525
0.6,10,0.002000,41.520,2.803135133,-0.114623483
0.6,10,0.002000,51.900,3.369726276,-1.168843212
0.6,10,0.002000,62.280,3.643081653,-1.744470103
0.6,10,0.002000,74.607,3.781077497,-2.089755424
0.6,10,0.001000,10.380,0,19.93662346
0.6,10,0.001000,20.760,1.252464634,4.712516145
0.6,10,0.001000,31.140,2.173589417,1.397059739
0.6,10,0.001000,41.520,2.880171648,-0.190439342
0.6,10,0.001000,51.900,3.240503735,-1.020926522
0.6,10,0.001000,62.280,3.687812533,-1.801254199
0.6,10,0.001000,74.282,4.037889724,-2.434095792
0.6,10,0.000667,10.380,0,19.93662346
0.6,10,0.000667,20.760,1.182883265,4.741859942
0.6,10,0.000667,31.140,2.276304771,1.317910384
0.6,10,0.000667,41.520,2.723613569,-0.038517822
0.6,10,0.000667,51.900,3.395570785,-1.199120535
0.6,10,0.000667,62.280,3.437650946,-1.492583027
0.6,10,0.000667,74.282,3.536452438,-1.7764018
0.6,15,0.005710,6.710,0,31.81023577
0.6,15,0.005710,13.419,0.232519193,7.845917134
0.6,15,0.005710,20.129,0.571997215,3.406993394
0.6,15,0.005710,26.838,0.711508731,1.790895048
0.6,15,0.005710,33.548,0.825350128,1.006996979
0.6,15,0.005710,40.258,0.962629459,0.522571155
0.6,15,0.005710,46.967,1.070252629,0.202898178
0.6,15,0.002855,6.710,0,31.81023577
0.6,15,0.002855,13.419,0.799400986,7.703573355
0.6,15,0.002855,20.129,1.029594987,3.12144436
0.6,15,0.002855,26.838,1.523465753,1.083844505
0.6,15,0.002855,33.548,1.861641668,-0.077911596
0.6,15,0.002855,40.258,2.403783418,-1.36769347
0.6,15,0.002855,46.967,2.645138341,-2.076910554
0.6,15,0.001428,6.710,0,31.81023577
0.6,15,0.001428,13.419,0.837069095,7.679555914
0.6,15,0.001428,20.129,1.130043279,3.036922622
0.6,15,0.001428,26.838,1.588338608,1.005190626
0.6,15,0.001428,33.548,2.181402062,-0.581618563
0.6,15,0.001428,40.258,2.730240366,-2.020716714
0.6,15,0.001428,46.967,3.054106384,-2.985047884
0.6,15,0.000952,6.710,0,31.81023577
0.6,15,0.000952,13.419,0.895663932,7.639997775
0.6,15,0.000952,20.129,1.121672588,3.044266403
0.6,15,0.000952,26.838,1.680416209,0.887922175
0.6,15,0.000952,33.548,2.392343474,-0.957524077
0.6,15,0.000952,40.258,2.799996123,-2.171020048
0.6,15,0.000952,46.967,3.026602686,-2.919886519
0.6,20,0.006970,5.275,0,38.59187603
0.6,20,0.006970,10.551,0.331916093,9.57165945
0.6,20,0.006970,15.826,0.472519439,4.13333204
0.6,20,0.006970,21.102,0.511703977,2.230624568
0.6,20,0.006970,26.377,0.619576708,1.277778623
0.6,20,0.006970,31.653,0.683424456,0.748474903
0.6,20,0.006970,37.158,0.952295273,0.149742789
0.6,20,0.003485,5.275,0,38.59187603
0.6,20,0.003485,10.551,0.743353751,9.265220598
0.6,20,0.003485,15.826,1.030322873,3.552678711
0.6,20,0.003485,21.102,1.426201964,1.003078585
0.6,20,0.003485,26.377,1.511601209,-0.039018327
0.6,20,0.003485,31.653,1.822081054,-1.227632072
0.6,20,0.003485,37.158,2.111739312,-2.310997482
0.6,20,0.001743,5.275,0,38.59187603
0.6,20,0.001743,10.551,0.771013425,9.236207068
0.6,20,0.001743,15.826,1.087947195,3.468129516
0.6,20,0.001743,21.102,1.502266069,0.848786884
0.6,20,0.001743,26.377,1.832453432,-0.782209838
0.6,20,0.001743,31.653,2.318802708,-2.652348572
0.6,20,0.001743,37.158,2.477931206,-3.475157173
0.6,20,0.001162,5.275,0,38.59187603
0.6,20,0.001162,10.551,0.712236617,9.296593962
0.6,20,0.001162,15.826,0.956563741,3.654189266
0.6,20,0.001162,21.102,1.211839487,1.394777802
0.6,20,0.001162,26.377,1.644367646,-0.329249016
0.6,20,0.001162,31.653,2.067560665,-1.889006421
0.6,20,0.001162,36.928,2.081390502,-2.213158233
0.6,30,0.009260,4.120,0,42.17996368
0.6,30,0.009260,8.240,0.233745203,10.45983982
0.6,30,0.009260,12.360,0.494800843,4.305100117
0.6,30,0.009260,16.481,0.637377385,2.003110081
0.6,30,0.009260,20.601,0.79521564,0.701657615
0.6,30,0.009260,24.721,0.934980814,-0.190751919
0.6,30,0.009260,29.590,0.987812171,-0.702953452
0.6,30,0.004630,4.120,0,42.17996368
0.6,30,0.004630,8.240,0.655450467,9.875438484
0.6,30,0.004630,12.360,1.122940874,2.721408943
0.6,30,0.004630,16.481,1.443436875,-0.610887917
0.6,30,0.004630,20.601,1.588503485,-2.245414212
0.6,30,0.004630,24.721,1.723770469,-3.459216316
0.6,30,0.004630,29.465,1.643670294,-3.385778891
0.6,30,0.002315,4.120,0,42.17996368
0.6,30,0.002315,8.240,0.669908933,9.845573608
0.6,30,0.002315,12.360,0.970323731,3.219297666
0.6,30,0.002315,16.481,1.112097024,0.708766324
0.6,30,0.002315,20.601,1.130652056,-0.305138421
0.6,30,0.002315,24.721,1.243428092,-1.237941196
0.6,30,0.002315,29.590,1.312609108,-1.867412288
0.6,30,0.001543,4.120,0,42.17996368
0.6,30,0.001543,8.240,0.404837053,10.28956478
0.6,30,0.001543,12.360,0.661876452,4.003917361
0.6,30,0.001543,16.481,0.919317475,1.319095804
0.6,30,0.001543,20.601,0.94943928,0.282318546
0.6,30,0.001543,24.721,0.906063881,-0.107781861
0.6,30,0.001543,29.091,0.914668634,-0.457763294
0.6,40,0.009260,3.163,0,53.68863227
0.6,40,0.009260,6.325,0.121434639,13.21531902
0.6,40,0.009260,9.488,0.362944574,5.600428743
0.6,40,0.009260,12.651,0.437368602,2.825537505
0.6,40,0.009260,15.813,0.487732259,1.488454451
0.6,40,0.009260,18.976,0.632774155,0.381972312
0.6,40,0.009260,22.463,0.706794551,-0.31983344
0.6,40,0.004630,3.163,0,53.68863227
0.6,40,0.004630,6.325,0.34255443,13.09703971
0.6,40,0.004630,9.488,0.437708438,5.43457763
0.6,40,0.004630,12.651,0.608645817,2.329151445
0.6,40,0.004630,15.813,0.761775803,0.539728127
0.6,40,0.004630,18.976,0.857065746,-0.543865483
0.6,40,0.004630,22.301,0.906256661,-1.195734303
0.6,40,0.002315,3.163,0,53.68863227
0.6,40,0.002315,6.325,0.356827531,13.06938208
0.6,40,0.002315,9.488,0.482566756,5.320199493
0.6,40,0.002315,12.651,0.593353209,2.380080779
0.6,40,0.002315,15.813,0.756066563,0.563737859
0.6,40,0.002315,18.976,0.840073959,-0.46396692
0.6,40,0.002315,22.382,0.839586368,-0.881052133
0.6,40,0.001543,3.163,0,53.68863227
0.6,40,0.001543,6.325,0.26507188,13.22748332
0.6,40,0.001543,9.488,0.399646835,5.522881381
0.6,40,0.001543,12.651,0.529124253,2.579832626
0.6,40,0.001543,15.813,0.554611934,1.295307607
0.6,40,0.001543,18.976,0.481207413,0.849776637
0.6,40,0.001543,22.058,0.529169231,0.327918925
0.6,60,0.013790,2.031,0,86.83172108
0.6,60,0.013790,4.061,0.133112183,21.59747144
0.6,60,0.013790,6.092,0.258156962,9.232505856
0.6,60,0.013790,8.122,0.344017201,4.689205508
0.6,60,0.013790,10.153,0.423884511,2.353160774
0.6,60,0.013790,12.183,0.391845388,1.454810721
0.6,60,0.013790,14.125,0.41947625,0.697364416
0.6,60,0.006895,2.031,0,86.83172108
0.6,60,0.006895,4.061,0.171144236,21.52533506
0.6,60,0.006895,6.092,0.290426582,9.122148456
0.6,60,0.006895,8.122,0.392421631,4.466983726
0.6,60,0.006895,10.153,0.450852694,2.206100927
0.6,60,0.006895,12.183,0.441978548,1.194216807
0.6,60,0.006895,14.125,0.481105462,0.351365633
0.6,60,0.003448,2.031,0,86.83172108
0.6,60,0.003448,4.061,0.030732972,21.67812185
0.6,60,0.003448,6.092,0.174025452,9.45917406
0.6,60,0.003448,8.122,0.171144236,5.244387356
0.6,60,0.003448,10.153,0.194309213,3.237898567
0.6,60,0.003448,12.183,0.220124909,2.109925302
0.6,60,0.003448,14.258,0.224531475,1.446838478
0.6,60,0.002298,2.031,0,86.83172108
0.6,60,0.002298,4.061,0,21.70793027
0.6,60,0.002298,6.092,0,9.647969009
0.6,60,0.002298,8.122,0.030732972,5.397174146
0.6,60,0.002298,10.153,0.056855997,3.371249521
0.6,60,0.002298,12.183,0.069149186,2.382183831
0.6,60,0.002298,13.905,0.078764216,1.813035646
1.666666667,10,0.002550,13.695,0.477129384,19.89720182
1.666666667,10,0.002550,27.390,0.919468084,4.837757695
1.666666667,10,0.002550,41.085,1.225957446,1.954916971
1.666666667,10,0.002550,54.781,1.645102356,0.777389443
1.666666667,10,0.002550,68.476,1.765378722,0.257782724
1.666666667,10,0.002550,82.171,1.882010349,-0.059552044
1.666666667,10,0.002550,83.883,1.892288646,-0.088642962
1.666666667,10,0.001275,13.695,0.984079355,19.76892751
1.666666667,10,0.001275,27.390,1.366776882,4.660668309
1.666666667,10,0.001275,41.085,1.752787807,1.683168888
1.666666667,10,0.001275,54.781,2.718643471,-0.033833936
1.666666667,10,0.001275,68.476,2.683852786,-0.449860304
1.666666667,10,0.001275,82.171,2.952238065,-0.955468447
1.666666667,10,0.001275,83.883,2.955280982,-0.980954522
1.666666667,10,0.000638,13.695,0,19.93662346
1.666666667,10,0.000638,27.390,1.635162161,4.52115267
1.666666667,10,0.000638,41.085,2.276304771,1.317910384
1.666666667,10,0.000638,54.781,2.982058652,-0.29386874
1.666666667,10,0.000638,68.476,3.413463137,-1.22021727
1.666666667,10,0.000638,82.171,4.156658421,-2.438131985
1.666666667,10,0.000638,83.883,4.177316446,-2.490318053
1.666666667,10,0.000425,13.695,0,19.93662346
1.666666667,10,0.000425,27.390,1.317075904,4.683766924
1.666666667,10,0.000425,41.085,2.064247267,1.477300337
1.666666667,10,0.000425,54.781,2.818045426,-0.129137113
1.666666667,10,0.000425,68.476,3.475092349,-1.293732464
1.666666667,10,0.000425,82.171,3.939630819,-2.133859055
1.666666667,10,0.000425,83.883,3.92739153,-2.139558704
1.666666667,15,0.003730,8.852,0,31.81023577
1.666666667,15,0.003730,17.705,0.740806149,7.738736145
1.666666667,15,0.003730,26.557,0.887293241,3.227724438
1.666666667,15,0.003730,35.410,1.113301897,1.505224679
1.666666667,15,0.003730,44.262,1.402927804,0.505550476
1.666666667,15,0.003730,53.115,1.501143911,0.005627788
1.666666667,15,0.003730,61.967,1.580864777,-0.324531973
1.666666667,15,0.001865,8.852,0,31.81023577
1.666666667,15,0.001865,17.705,1.330939861,7.262379987
1.666666667,15,0.001865,26.557,2.128945732,1.768538419
1.666666667,15,0.001865,35.410,2.278920612,-0.035360416
1.666666667,15,0.001865,44.262,2.440893482,-1.048950607
1.666666667,15,0.001865,53.115,2.599099541,-1.74841136
1.666666667,15,0.001865,61.967,2.737215941,-2.270005596
1.666666667,15,0.000933,8.852,0,31.81023577
1.666666667,15,0.000933,17.705,1.238862261,7.354573109
1.666666667,15,0.000933,26.557,2.134526193,1.75926845
1.666666667,15,0.000933,35.410,2.758142669,-0.975860967
1.666666667,15,0.000933,44.262,3.120593587,-2.521782288
1.666666667,15,0.000933,53.115,3.091575192,-2.840337781
1.666666667,15,0.000933,61.967,3.306422926,-3.610341263
1.666666667,15,0.000622,8.852,0,31.81023577
1.666666667,15,0.000622,17.705,1.192823461,7.398192168
1.666666667,15,0.000622,26.557,1.576480129,2.566144067
1.666666667,15,0.000622,35.410,2.444241758,-0.339593285
1.666666667,15,0.000622,44.262,2.769024567,-1.715025579
1.666666667,15,0.000622,53.115,2.949273445,-2.505408565
1.666666667,15,0.000622,61.967,3.178470936,-3.287049406
1.666666667,20,0.004840,6.960,0,38.59187603
1.666666667,20,0.004840,13.921,0.459842088,9.501502018
1.666666667,20,0.004840,20.881,0.615427757,4.025638997
1.666666667,20,0.004840,27.841,0.755454858,2.016680834
1.666666667,20,0.004840,34.802,0.914152241,0.964833918
1.666666667,20,0.004840,41.762,1.115606869,0.20992229
1.666666667,20,0.004840,52.354,1.458048562,-0.790419523
1.666666667,20,0.002420,6.960,0.394150361,38.48426763
1.666666667,20,0.002420,13.921,0.771013425,9.236207068
1.666666667,20,0.002420,20.881,1.187061028,3.311944428
1.666666667,20,0.002420,27.841,1.44348926,0.968716099
1.666666667,20,0.002420,34.802,2.168518477,-1.713556079
1.666666667,20,0.002420,41.762,2.478998323,-3.184720538
1.666666667,20,0.002420,52.656,2.714701669,-4.430356863
1.666666667,20,0.001210,6.960,0.518618896,38.4055734
1.666666667,20,0.001210,13.921,0.954258769,9.017222812
1.666666667,20,0.001210,20.881,1.318444482,3.083932085
1.666666667,20,0.001210,27.841,1.851469459,0.037583817
1.666666667,20,0.001210,34.802,2.465859977,-2.668041604
1.666666667,20,0.001210,41.762,2.616144208,-3.66873846
1.666666667,20,0.001210,51.446,2.618598327,-4.043228513
1.666666667,20,0.000807,6.960,0,38.59187603
1.666666667,20,0.000807,13.921,0.857449908,9.13870869
1.666666667,20,0.000807,20.881,1.198585893,3.292900159
1.666666667,20,0.000807,27.841,1.685511412,0.444170684
1.666666667,20,0.000807,34.802,2.109050177,-1.537356513
1.666666667,20,0.000807,41.762,1.777134083,-1.115577248
1.666666667,20,0.000807,51.143,2.03744599,-2.160585777
1.666666667,30,0.006910,5.436,0.192779549,42.12204392
1.666666667,30,0.006910,10.872,0.375920121,10.32475103
1.666666667,30,0.006910,16.308,0.589584121,4.144915779
1.666666667,30,0.006910,21.744,0.914497987,1.332869848
1.666666667,30,0.006910,27.180,1.168244068,-0.439823585
1.666666667,30,0.006910,32.616,1.270738528,-1.344951977
1.666666667,30,0.006910,38.052,1.440338632,-2.372395493
1.666666667,30,0.003455,5.436,0.322905745,42.01746255
1.666666667,30,0.003455,10.872,0.660269956,9.865555925
1.666666667,30,0.003455,16.308,1.032977084,3.02368574
1.666666667,30,0.003455,21.744,1.459100213,-0.681742337
1.666666667,30,0.003455,27.180,1.682001567,-2.721979453
1.666666667,30,0.003455,32.616,1.828192725,-4.037267597
1.666666667,30,0.003455,38.052,1.885108592,-4.67749855
1.666666667,30,0.001728,5.436,0.366281143,41.97087335
1.666666667,30,0.001728,10.872,0.60725558,9.970282093
1.666666667,30,0.001728,16.308,0.835378047,3.599058232
1.666666667,30,0.001728,21.744,1.160291912,0.538084028
1.666666667,30,0.001728,27.180,1.283911798,-0.8818672
1.666666667,30,0.001728,32.616,1.348653596,-1.66302498
1.666666667,30,0.001728,38.711,1.476732364,-2.566904897
1.666666667,30,0.001152,5.436,0,42.17996368
1.666666667,30,0.001152,10.872,0.542192482,10.08683656
1.666666667,30,0.001152,16.308,0.743807761,3.824426435
1.666666667,30,0.001152,21.744,0.981970829,1.133444871
1.666666667,30,0.001152,27.180,0.79521564,0.701657615
1.666666667,30,0.001152,32.616,1.028157596,-0.475829764
1.666666667,30,0.001152,38.711,1.025997371,-0.808819085
1.666666667,40,0.008780,4.173,0,53.68863227
1.666666667,40,0.008780,8.345,0.275266952,13.21222036
1.666666667,40,0.008780,12.518,0.390131434,5.543703004
1.666666667,40,0.008780,16.691,0.520968195,2.603562211
1.666666667,40,0.008780,20.864,0.711208245,0.746100873
1.666666667,40,0.008780,25.036,0.844151988,-0.482996665
1.666666667,40,0.008780,28.674,0.888386428,-1.049733014
1.666666667,40,0.004390,4.173,0.26507188,53.49395752
1.666666667,40,0.004390,8.345,0.440427124,12.88471752
1.666666667,40,0.004390,12.518,0.656562657,4.771045185
1.666666667,40,0.004390,16.691,0.905322421,1.084687333
1.666666667,40,0.004390,20.864,1.035003741,-0.820470125
1.666666667,40,0.004390,25.036,1.083396351,-1.760697875
1.666666667,40,0.004390,28.674,1.123983898,-2.363326056
1.666666667,40,0.002195,4.173,0.244681736,53.52275556
1.666666667,40,0.002195,8.345,0.481207413,12.78058381
1.666666667,40,0.002195,12.518,0.685108859,4.664930166
1.666666667,40,0.002195,16.691,0.77686451,1.68339859
1.666666667,40,0.002195,20.864,0.733229601,0.657970576
1.666666667,40,0.002195,25.036,0.803371698,-0.296846133
1.666666667,40,0.002195,28.781,0.862616817,-0.933151156
1.666666667,40,0.001463,4.173,0.236525678,53.5336297
1.666666667,40,0.001463,8.345,0.458778254,12.83899775
1.666666667,40,0.001463,12.518,0.572283393,5.057991417
1.666666667,40,0.001463,16.691,0.571943557,2.449204715
1.666666667,40,0.001463,20.864,0.50893801,1.429896285
1.666666667,40,0.001463,25.036,0.60762631,0.46839843
1.666666667,40,0.001463,28.567,0.632002842,0.038808306
1.666666667,60,0.012050,2.679,0,86.83172108
1.666666667,60,0.012050,5.358,0.112367427,21.62921741
1.666666667,60,0.012050,8.037,0.240869665,9.286285216
1.666666667,60,0.012050,10.716,0.357847038,4.628694412
1.666666667,60,0.012050,13.395,0.455693137,2.178745738
1.666666667,60,0.012050,16.074,0.535906192,0.621623943
1.666666667,60,0.012050,18.986,0.576165443,-0.340614317
1.666666667,60,0.006025,2.679,0,86.83172108
1.666666667,60,0.006025,5.358,0.238564692,21.35313553
1.666666667,60,0.006025,8.037,0.308866365,9.053257882
1.666666667,60,0.006025,10.716,0.382049253,4.517061874
1.666666667,60,0.006025,13.395,0.385852459,2.545141912
1.666666667,60,0.006025,16.074,0.437944845,1.21634335
1.666666667,60,0.006025,18.928,0.429661128,0.588666358
1.666666667,60,0.003013,2.679,0,86.83172108
1.666666667,60,0.003013,5.358,0.186702803,21.49062688
1.666666667,60,0.003013,8.037,0.227039828,9.326625946
1.666666667,60,0.003013,10.716,0.178923519,5.227410529
1.666666667,60,0.003013,13.395,0.161809096,3.310049851
1.666666667,60,0.003013,16.074,0.172296722,2.226929566
1.666666667,60,0.003013,18.928,0.185468756,1.525071415
1.666666667,60,0.002008,2.679,0,86.83172108
1.666666667,60,0.002008,5.358,0,21.70793027
1.666666667,60,0.002008,8.037,0.024074161,9.62967823
1.666666667,60,0.002008,10.716,0.039184539,5.378525252
1.666666667,60,0.002008,13.395,0.038032052,3.464251796
1.666666667,60,0.002008,16.074,0.054743106,2.393310238
1.666666667,60,0.002008,18.637,0.049700978,1.778897034
1,10,0.005543,11.95614,0,16.15389233
1,10,0.005543,23.91227,0.715694076,3.947513639
1,10,0.005543,35.86841,0.986656443,1.622004843
1,10,0.005543,47.82455,1.491029326,0.614829016
1,10,0.005543,59.78068,2.880447764,-0.827218167
1,10,0.005543,71.73682,3.1219577,-1.282081147
1,10,0.005543,83.02873,3.206309462,-1.490625318
1,10,0.002771,11.95614,0.432950738,16.1206057
1,10,0.002771,23.91227,1.153062679,3.802371563
1,10,0.002771,35.86841,1.811324514,1.2122568
1,10,0.002771,47.82455,2.542481117,-0.138293277
1,10,0.002771,59.78068,4.046764037,-2.261940155
1,10,0.002771,71.73682,4.653484118,-3.396750744
1,10,0.002771,83.02873,4.714038317,-3.611233588
1,10,0.001386,11.95614,0.53014376,16.10398317
1,10,0.001386,23.91227,1.206077055,3.780161987
1,10,0.001386,35.86841,2.382701678,0.786710352
1,10,0.001386,47.82455,3.381875404,-1.021373478
1,10,0.001386,59.78068,3.990215369,-2.181233716
1,10,0.001386,71.73682,4.503276719,-3.152505481
1,10,0.001386,82.36450,4.639185438,-3.481482872
1,10,0.000924,11.95614,0.653843971,16.07797496
1,10,0.000924,23.91227,1.360702318,3.709682628
1,10,0.000924,35.86841,2.362084976,0.804081512
1,10,0.000924,47.82455,3.483486292,-1.145252173
1,10,0.000924,59.78068,4.115682726,-2.361836666
1,10,0.000924,71.73682,4.495913612,-3.140738704
1,10,0.000924,82.36450,4.165903871,-2.741458014
1,15,0.006653,9.54934,0,18.84190002
1,15,0.006653,19.09868,0.499395422,4.610827923
1,15,0.006653,28.64801,0.742201264,1.87344505
1,15,0.006653,38.19735,1.156243541,0.643455372
1,15,0.006653,47.74669,1.2659833,0.113305343
1,15,0.006653,57.29603,1.56922553,-0.460503106
1,15,0.006653,67.60931,1.815967016,-0.941735899
1,15,0.003327,9.54934,0.27355418,18.81200064
1,15,0.003327,19.09868,1.320057963,4.014230992
1,15,0.003327,28.64801,2.387767496,-0.184486098
1,15,0.003327,38.19735,2.819834661,-1.999421813
1,15,0.003327,47.74669,2.768622774,-2.309014029
1,15,0.003327,57.29603,2.794917904,-2.597756281
1,15,0.003327,67.60931,2.985877484,-3.186321588
1,15,0.001663,9.54934,0.451682484,18.76038418
1,15,0.001663,19.09868,1.383675214,3.945506078
1,15,0.001663,28.64801,2.442902447,-0.290902809
1,15,0.001663,38.19735,2.592402988,-1.507605109
1,15,0.001663,47.74669,2.83096768,-2.448500701
1,15,0.001663,57.29603,2.84793228,-2.717283728
1,15,0.001663,67.60931,2.975993448,-3.162776931
1,15,0.001109,9.54934,0.50893801,18.73840838
1,15,0.001109,19.09868,1.170557423,4.163004259
1,15,0.001109,28.64801,2.260532994,0.0518198
1,15,0.001109,38.19735,2.368152177,-1.063137849
1,15,0.001109,47.74669,2.589222125,-1.924962395
1,15,0.001109,57.29603,2.5574135,-2.089842338
1,15,0.001109,67.22734,2.591680065,-2.303555111
1,20,0.007577,7.19814,0,26.70337305
1,20,0.007577,14.39628,0.389087653,6.568308757
1,20,0.007577,21.59441,0.622918918,2.691418114
1,20,0.007577,28.79255,0.908817875,1.082273546
1,20,0.007577,35.99069,1.184871304,0.070904985
1,20,0.007577,43.18883,1.432334838,-0.71551645
1,20,0.007577,51.67235,1.677469809,-1.480576669
1,20,0.003789,7.19814,0.323766368,26.62891419
1,20,0.003789,14.39628,0.718534132,6.309112155
1,20,0.003789,21.59441,1.041353815,2.19675977
1,20,0.003789,28.79255,1.339086337,0.395252154
1,20,0.003789,35.99069,1.79377928,-1.217416258
1,20,0.003789,43.18883,2.236070646,-2.809839129
1,20,0.003789,51.41527,2.407117744,-3.592350865
1,20,0.001894,7.19814,0.369207262,26.60654673
1,20,0.001894,14.39628,0.755454858,6.27045611
1,20,0.001894,21.59441,1.050820668,2.182690989
1,20,0.001894,28.79255,1.464048795,0.146437166
1,20,0.001894,35.99069,1.816499727,-1.275681637
1,20,0.001894,43.18883,1.871596811,-1.746395245
1,20,0.001894,51.41527,2.275907163,-3.155887025
1,20,0.001263,7.19814,0.408968044,26.58456888
1,20,0.001263,14.39628,0.695813685,6.331937957
1,20,0.001263,21.59441,1.115195267,2.08364677
1,20,0.001263,28.79255,1.431388153,0.213609707
1,20,0.001263,35.99069,1.373451013,-0.271786383
1,20,0.001263,43.18883,1.558243981,-0.98298053
1,20,0.001263,51.67235,1.781124783,-1.735226123
1,30,0.009108,5.25507,0,36.34625774
1,30,0.009108,10.51015,0.307041595,8.93589336
1,30,0.009108,15.76522,0.4918556,3.651829592
1,30,0.009108,21.02029,0.686977956,1.517381129
1,30,0.009108,26.27537,0.887107226,0.196119512
1,30,0.009108,31.53044,1.079431601,-0.852579139
1,30,0.009108,37.36941,1.276072598,-1.883711527
1,30,0.004554,5.25507,0.238564692,36.2552983
1,30,0.004554,10.51015,0.446204332,8.768362347
1,30,0.004554,15.76522,0.71863932,3.213086484
1,30,0.004554,21.02029,0.831663024,1.16621365
1,30,0.004554,26.27537,1.082376844,-0.418523023
1,30,0.004554,31.53044,1.215649095,-1.352229618
1,30,0.004554,37.51539,1.413441652,-2.479764638
1,30,0.002277,5.25507,0.273907609,36.22635098
1,30,0.002277,10.51015,0.554442016,8.595263342
1,30,0.002277,15.76522,0.871791961,2.823795036
1,30,0.002277,21.02029,1.081272378,0.403086996
1,30,0.002277,26.27537,1.129206209,-0.584045505
1,30,0.002277,31.53044,1.102993546,-0.934762889
1,30,0.002277,37.22344,1.209351472,-1.61303051
1,30,0.001518,5.25507,0.176714587,36.29634858
1,30,0.001518,10.51015,0.578740272,8.5512575
1,30,0.001518,15.76522,0.734838157,3.175457057
1,30,0.001518,21.02029,0.71458961,1.455530813
1,30,0.001518,26.27537,0.67770044,0.719825063
1,30,0.001518,31.53044,0.762817966,0.079630391
1,30,0.001518,37.22344,0.830142759,-0.376979906
1,40,0.010390,3.96839,0,49.8166436
1,40,0.010390,7.93678,0.279295249,12.23252504
1,40,0.010390,11.90517,0.429287142,5.011571699
1,40,0.010390,15.87356,0.73508958,1.578239452
1,40,0.010390,19.84195,0.930984164,-0.469954943
1,40,0.010390,23.81034,1.161144138,-2.446966637
1,40,0.010390,28.35947,1.256060745,-3.507189394
1,40,0.005195,3.96839,0.155164027,49.74823747
1,40,0.005195,7.93678,0.384030968,12.0351306
1,40,0.005195,11.90517,0.527557693,4.744407757
1,40,0.005195,15.87356,0.745757107,1.533355945
1,40,0.005195,19.84195,0.968999351,-0.675175044
1,40,0.005195,23.81034,0.993696292,-1.421768952
1,40,0.005195,28.45626,1.006191219,-1.907733742
1,40,0.002597,3.96839,0.155164027,49.74823747
1,40,0.002597,7.93678,0.380151867,12.0435531
1,40,0.002597,11.90517,0.523678592,4.755994045
1,40,0.002597,15.87356,0.667205318,1.848710878
1,40,0.002597,19.84195,0.573331081,1.058715138
1,40,0.002597,23.81034,0.554711398,0.509522558
1,40,0.002597,28.55305,0.65935507,-0.272968166
1,40,0.001732,3.96839,0,49.8166436
1,40,0.001732,7.93678,0.257960196,12.26509277
1,40,0.001732,11.90517,0.271537048,5.325688848
1,40,0.001732,15.87356,0.236625142,2.954453218
1,40,0.001732,19.84195,0.354549803,1.635501947
1,40,0.001732,23.81034,0.388556585,0.954831026
1,40,0.001732,28.16589,0.454721246,0.401414713
1,60,0.012535,2.47623,0,85.29606162
1,60,0.012535,4.95247,0.172578713,21.13361411
1,60,0.012535,7.42870,0.305678636,8.879994637
1,60,0.012535,9.90493,0.388302105,4.367097274
1,60,0.012535,12.38116,0.460886682,2.053892493
1,60,0.012535,14.85740,0.540859432,0.499237462
1,60,0.012535,17.54437,0.492412808,0.149087559
1,60,0.006268,2.47623,0.135355854,85.17893664
1,60,0.006268,4.95247,0.184422351,21.10658386
1,60,0.006268,7.42870,0.323726083,8.807377148
1,60,0.006268,9.90493,0.359538986,4.504609323
1,60,0.006268,12.38116,0.352601999,2.617029407
1,60,0.006268,14.85740,0.380124356,1.445601218
1,60,0.006268,17.54437,0.367757383,0.834561618
1,60,0.003134,2.47623,0,85.29606162
1,60,0.003134,4.95247,0,21.32401541
1,60,0.003134,7.42870,0.045118618,9.464326293
1,60,0.003134,9.90493,0.088827279,5.280562331
1,60,0.003134,12.38116,0.095425877,3.353628421
1,60,0.003134,14.85740,0.116180441,2.283044841
1,60,0.003134,17.54437,0.105551145,1.627944459
1,60,0.002089,2.47623,0,85.29606162
1,60,0.002089,4.95247,0,21.32401541
1,60,0.002089,7.42870,0,9.47734018
1,60,0.002089,9.90493,0,5.331003851
1,60,0.002089,12.38116,0,3.411842465
1,60,0.002089,14.85740,0,2.369335045
1,60,0.002089,17.54437,0,1.699167637
